Timestamp(ms),Current(uA)
12.89,0.217
12.9,0.349
12.91,0.349
12.92,0.305
12.93,0.261
12.94,0.217
12.95,0.261
12.96,0.261
12.97,0.000
12.98,0.000
12.99,0.000
13,0.000
13.01,0.000
13.02,0.000
13.03,0.000
13.04,0.000
13.05,0.000
13.06,0.000
13.07,0.000
13.08,0.000
13.09,0.000
13.1,0.000
13.11,0.393
13.12,0.437
13.13,0.349
13.14,0.261
13.15,0.261
13.16,0.393
13.17,0.261
13.18,0.305
13.19,0.217
13.2,0.000
13.21,0.000
13.22,0.000
13.23,0.217
13.24,0.217
13.25,0.000
13.26,0.000
13.27,0.305
13.28,0.349
13.29,0.481
13.3,0.305
13.31,0.305
13.32,0.217
13.33,0.217
13.34,0.217
13.35,0.000
13.36,0.261
13.37,0.305
13.38,0.000
13.39,0.000
13.4,0.000
13.41,0.000
13.42,0.000
13.43,0.000
13.44,0.000
13.45,0.000
13.46,0.000
13.47,0.000
13.48,0.000
13.49,0.000
13.5,0.217
13.51,0.217
13.52,0.000
13.53,0.000
13.54,0.305
13.55,0.217
13.56,0.000
13.57,0.217
13.58,0.217
13.59,0.000
13.6,0.000
13.61,0.000
13.62,0.000
13.63,0.217
13.64,0.000
13.65,0.000
13.66,0.000
13.67,0.000
13.68,0.000
13.69,0.000
13.7,0.000
13.71,0.217
13.72,0.000
13.73,0.305
13.74,0.217
13.75,0.000
13.76,0.261
13.77,0.261
13.78,0.261
13.79,0.349
13.8,0.000
13.81,0.305
13.82,0.305
13.83,0.000
13.84,0.217
13.85,0.349
13.86,0.481
13.87,0.261
13.88,0.261
13.89,0.437
13.9,0.217
13.91,0.000
13.92,0.217
13.93,0.305
13.94,0.217
13.95,0.000
13.96,0.217
13.97,0.217
13.98,0.349
13.99,0.261
14,0.261
14.01,0.349
14.02,0.000
14.03,0.349
14.04,0.349
14.05,0.437
14.06,0.349
14.07,0.569
14.08,0.305
14.09,0.000
14.1,0.261
14.11,0.305
14.12,0.393
14.13,0.261
14.14,0.000
14.15,0.349
14.16,0.349
14.17,0.000
14.18,0.305
14.19,0.261
14.2,0.000
14.21,0.000
14.22,0.000
14.23,0.000
14.24,0.000
14.25,0.217
14.26,0.000
14.27,0.000
14.28,0.000
14.29,0.000
14.3,0.000
14.31,0.000
14.32,0.000
14.33,0.000
14.34,0.000
14.35,0.217
14.36,0.349
14.37,0.305
14.38,0.305
14.39,0.349
14.4,0.261
14.41,0.393
14.42,0.000
14.43,0.000
14.44,0.000
14.45,0.000
14.46,0.000
14.47,0.000
14.48,0.000
14.49,0.000
14.5,0.000
14.51,0.000
14.52,0.000
14.53,0.000
14.54,0.000
14.55,0.217
14.56,0.000
14.57,0.000
14.58,0.261
14.59,0.000
14.6,0.000
14.61,0.000
14.62,0.000
14.63,0.000
14.64,0.000
14.65,0.000
14.66,0.000
14.67,0.000
14.68,0.000
14.69,0.000
14.7,0.000
14.71,0.000
14.72,0.000
14.73,0.000
14.74,0.000
14.75,0.000
14.76,0.000
14.77,0.000
14.78,0.000
14.79,0.000
14.8,0.000
14.81,0.000
14.82,0.000
14.83,0.000
14.84,0.000
14.85,0.000
14.86,0.000
14.87,0.000
14.88,0.000
14.89,0.000
14.9,0.000
14.91,0.000
14.92,0.000
14.93,0.000
14.94,0.217
14.95,0.000
14.96,0.000
14.97,0.000
14.98,0.000
14.99,0.305
15,0.217
15.01,0.305
15.02,0.217
15.03,0.393
15.04,0.217
15.05,0.217
15.06,0.000
15.07,0.000
15.08,0.349
15.09,0.000
15.1,0.000
15.11,0.261
15.12,0.000
15.13,0.217
15.14,0.261
15.15,0.000
15.16,0.000
15.17,0.217
15.18,0.305
15.19,0.000
15.2,0.217
15.21,0.000
15.22,0.217
15.23,0.000
15.24,0.217
15.25,0.305
15.26,0.000
15.27,0.000
15.28,0.000
15.29,0.000
15.3,0.000
15.31,0.000
15.32,0.217
15.33,0.305
15.34,0.261
15.35,0.305
15.36,0.000
15.37,0.000
15.38,0.217
15.39,0.000
15.4,0.217
15.41,0.000
15.42,0.000
15.43,0.217
15.44,0.000
15.45,0.000
15.46,0.217
15.47,0.000
15.48,0.000
15.49,0.000
15.5,0.217
15.51,0.261
15.52,0.481
15.53,0.305
15.54,0.481
15.55,0.393
15.56,0.393
15.57,0.000
15.58,0.000
15.59,0.217
15.6,0.217
15.61,0.305
15.62,0.305
15.63,0.305
15.64,0.261
15.65,0.261
15.66,0.000
15.67,0.349
15.68,0.261
15.69,0.349
15.7,0.000
15.71,0.000
15.72,0.000
15.73,0.217
15.74,0.000
15.75,0.000
15.76,0.261
15.77,0.000
15.78,0.000
15.79,0.000
15.8,0.217
15.81,0.000
15.82,0.000
15.83,0.000
15.84,0.000
15.85,0.305
15.86,0.217
15.87,0.000
15.88,0.000
15.89,0.217
15.9,0.000
15.91,0.000
15.92,0.000
15.93,0.000
15.94,0.217
15.95,0.000
15.96,0.000
15.97,0.000
15.98,0.000
15.99,0.217
16,0.305
16.01,0.393
16.02,0.261
16.03,0.217
16.04,0.305
16.05,0.261
16.06,0.261
16.07,0.000
16.08,0.217
16.09,0.000
16.1,0.217
16.11,0.000
16.12,0.305
16.13,0.261
16.14,0.217
16.15,0.305
16.16,0.000
16.17,0.305
16.18,0.261
16.19,0.217
16.2,0.000
16.21,0.000
16.22,0.000
16.23,0.000
16.24,0.000
16.25,0.000
16.26,0.000
16.27,0.217
16.28,0.000
16.29,0.000
16.3,0.000
16.31,0.000
16.32,0.000
16.33,0.217
16.34,0.000
16.35,0.349
16.36,0.217
16.37,0.217
16.38,0.000
16.39,0.000
16.4,0.261
16.41,0.217
16.42,0.000
16.43,0.261
16.44,0.000
16.45,0.000
16.46,0.000
16.47,0.261
16.48,0.000
16.49,0.349
16.5,0.000
16.51,0.000
16.52,0.000
16.53,0.000
16.54,0.305
16.55,0.000
16.56,0.000
16.57,0.000
16.58,0.261
16.59,0.000
16.6,0.000
16.61,0.000
16.62,0.000
16.63,0.305
16.64,0.000
16.65,0.217
16.66,0.305
16.67,0.393
16.68,0.305
16.69,0.261
16.7,0.305
16.71,0.217
16.72,0.305
16.73,0.000
16.74,0.000
16.75,0.000
16.76,0.217
16.77,0.000
16.78,0.000
16.79,0.305
16.8,0.261
16.81,0.305
16.82,0.305
16.83,0.000
16.84,0.217
16.85,0.000
16.86,0.000
16.87,0.000
16.88,0.217
16.89,0.000
16.9,0.000
16.91,0.000
16.92,0.000
16.93,0.000
16.94,0.000
16.95,0.000
16.96,0.000
16.97,0.000
16.98,0.349
16.99,0.349
17,0.481
17.01,0.437
17.02,0.305
17.03,0.437
17.04,0.349
17.05,0.217
17.06,0.393
17.07,0.349
17.08,0.000
17.09,0.261
17.1,0.305
17.11,0.000
17.12,0.000
17.13,0.217
17.14,0.261
17.15,0.437
17.16,0.261
17.17,0.305
17.18,0.305
17.19,0.349
17.2,0.217
17.21,0.000
17.22,0.000
17.23,0.000
17.24,0.000
17.25,0.000
17.26,0.000
17.27,0.393
17.28,0.349
17.29,0.393
17.3,0.217
17.31,0.000
17.32,0.000
17.33,0.000
17.34,0.305
17.35,0.000
17.36,0.261
17.37,0.000
17.38,0.305
17.39,0.000
17.4,0.261
17.41,0.261
17.42,0.217
17.43,0.305
17.44,0.261
17.45,0.217
17.46,0.000
17.47,0.217
17.48,0.000
17.49,0.000
17.5,0.000
17.51,0.000
17.52,0.000
17.53,0.000
17.54,0.261
17.55,0.000
17.56,0.217
17.57,0.000
17.58,0.000
17.59,0.305
17.6,0.000
17.61,0.217
17.62,0.261
17.63,0.000
17.64,0.000
17.65,0.000
17.66,0.217
17.67,0.000
17.68,0.305
17.69,0.000
17.7,0.000
17.71,0.000
17.72,0.000
17.73,0.000
17.74,0.000
17.75,0.000
17.76,0.217
17.77,0.217
17.78,0.000
17.79,0.261
17.8,0.261
17.81,0.305
17.82,0.261
17.83,0.349
17.84,0.305
17.85,0.000
17.86,0.261
17.87,0.217
17.88,0.217
17.89,0.000
17.9,0.000
17.91,0.000
17.92,0.000
17.93,0.000
17.94,0.000
17.95,0.000
17.96,0.000
17.97,0.000
17.98,0.000
17.99,0.000
18,0.217
18.01,0.000
18.02,0.000
18.03,0.000
18.04,0.261
18.05,0.217
18.06,0.305
18.07,0.000
18.08,0.000
18.09,0.217
18.1,0.000
18.11,0.217
18.12,0.000
18.13,0.000
18.14,0.305
18.15,0.305
18.16,0.217
18.17,0.305
18.18,0.393
18.19,0.349
18.2,0.261
18.21,0.305
18.22,0.217
18.23,0.261
18.24,0.261
18.25,0.000
18.26,0.217
18.27,0.000
18.28,0.261
18.29,0.000
18.3,0.217
18.31,0.000
18.32,0.437
18.33,0.569
18.34,0.349
18.35,0.481
18.36,0.261
18.37,0.305
18.38,0.481
18.39,0.481
18.4,0.437
18.41,0.393
18.42,0.349
18.43,0.305
18.44,0.349
18.45,0.000
18.46,0.349
18.47,0.217
18.48,0.000
18.49,0.000
18.5,0.000
18.51,0.000
18.52,0.000
18.53,0.000
18.54,0.000
18.55,0.000
18.56,0.000
18.57,0.000
18.58,0.000
18.59,0.000
18.6,0.261
18.61,0.000
18.62,0.000
18.63,0.000
18.64,0.217
18.65,0.000
18.66,0.000
18.67,0.261
18.68,0.305
18.69,0.000
18.7,0.217
18.71,0.000
18.72,0.000
18.73,0.000
18.74,0.000
18.75,0.000
18.76,0.305
18.77,0.000
18.78,0.305
18.79,0.000
18.8,0.217
18.81,0.000
18.82,0.305
18.83,0.217
18.84,0.000
18.85,0.000
18.86,0.000
18.87,0.261
18.88,0.349
18.89,0.305
18.9,0.349
18.91,0.305
18.92,0.217
18.93,0.305
18.94,0.349
18.95,0.217
18.96,0.217
18.97,0.261
18.98,0.261
18.99,0.349
19,0.437
19.01,0.305
19.02,0.261
19.03,0.305
19.04,0.000
19.05,0.000
19.06,0.305
19.07,0.261
19.08,0.217
19.09,0.305
19.1,0.349
19.11,0.305
19.12,0.261
19.13,0.393
19.14,0.217
19.15,0.000
19.16,0.000
19.17,0.217
19.18,0.000
19.19,0.000
19.2,0.000
19.21,0.000
19.22,0.000
19.23,0.000
19.24,0.000
19.25,0.000
19.26,0.000
19.27,0.000
19.28,0.000
19.29,0.261
19.3,0.305
19.31,0.000
19.32,0.000
19.33,0.305
19.34,0.000
19.35,0.000
19.36,0.217
19.37,0.000
19.38,0.217
19.39,0.000
19.4,0.000
19.41,0.000
19.42,0.000
19.43,0.000
19.44,0.000
19.45,0.000
19.46,0.000
19.47,0.000
19.48,0.000
19.49,0.000
19.5,0.000
19.51,0.000
19.52,0.000
19.53,0.000
19.54,0.217
19.55,0.000
19.56,0.000
19.57,0.000
19.58,0.000
19.59,0.000
19.6,0.000
19.61,0.217
19.62,0.000
19.63,0.000
19.64,0.000
19.65,0.000
19.66,0.000
19.67,0.000
19.68,0.000
19.69,0.000
19.7,0.000
19.71,0.000
19.72,0.000
19.73,0.000
19.74,0.000
19.75,0.000
19.76,0.000
19.77,0.000
19.78,0.000
19.79,0.000
19.8,0.000
19.81,0.000
19.82,0.349
19.83,0.217
19.84,0.349
19.85,0.000
19.86,0.000
19.87,0.217
19.88,0.261
19.89,0.305
19.9,0.217
19.91,0.000
19.92,0.305
19.93,0.000
19.94,0.000
19.95,0.217
19.96,0.000
19.97,0.261
19.98,0.000
19.99,0.217
20,0.261
20.01,0.000
20.02,0.000
20.03,0.000
20.04,0.000
20.05,0.217
20.06,0.000
20.07,0.000
20.08,0.217
20.09,0.000
20.1,0.000
20.11,0.217
20.12,0.261
20.13,0.000
20.14,0.305
20.15,0.261
20.16,0.437
20.17,0.481
20.18,0.305
20.19,0.305
20.2,0.305
20.21,0.349
20.22,0.261
20.23,0.000
20.24,0.261
20.25,0.305
20.26,0.261
20.27,0.217
20.28,0.000
20.29,0.217
20.3,0.000
20.31,0.217
20.32,0.000
20.33,0.217
20.34,0.217
20.35,0.261
20.36,0.217
20.37,0.000
20.38,0.261
20.39,0.000
20.4,0.000
20.41,0.000
20.42,0.000
20.43,0.000
20.44,0.000
20.45,0.000
20.46,0.000
20.47,0.000
20.48,0.349
20.49,0.437
20.5,0.305
20.51,0.261
20.52,0.481
20.53,0.000
20.54,0.261
20.55,0.305
20.56,0.305
20.57,0.217
20.58,0.261
20.59,0.349
20.6,0.000
20.61,0.261
20.62,0.000
20.63,0.000
20.64,0.217
20.65,0.000
20.66,0.000
20.67,0.000
20.68,0.000
20.69,0.000
20.7,0.305
20.71,0.217
20.72,0.261
20.73,0.217
20.74,0.261
20.75,0.000
20.76,0.305
20.77,0.349
20.78,0.261
20.79,0.000
20.8,0.000
20.81,0.217
20.82,0.261
20.83,0.305
20.84,0.393
20.85,0.000
20.86,0.217
20.87,0.000
20.88,0.261
20.89,0.000
20.9,0.261
20.91,0.349
20.92,0.261
20.93,0.000
20.94,0.261
20.95,0.000
20.96,0.261
20.97,0.217
20.98,0.217
20.99,0.217
21,0.000
21.01,0.000
21.02,0.000
21.03,0.000
21.04,0.217
21.05,0.000
21.06,0.000
21.07,0.000
21.08,0.000
21.09,0.000
21.1,0.000
21.11,0.305
21.12,0.217
21.13,0.000
21.14,0.000
21.15,0.000
21.16,0.000
21.17,0.000
21.18,0.000
21.19,0.000
21.2,0.000
21.21,0.000
21.22,0.000
21.23,0.000
21.24,0.000
21.25,0.000
21.26,0.000
21.27,0.000
21.28,0.000
21.29,0.000
21.3,0.000
21.31,0.000
21.32,0.000
21.33,0.000
21.34,0.000
21.35,0.000
21.36,0.000
21.37,0.000
21.38,0.000
21.39,0.000
21.4,0.000
21.41,0.000
21.42,0.000
21.43,0.305
21.44,0.217
21.45,0.261
21.46,0.393
21.47,0.305
21.48,0.217
21.49,0.217
21.5,0.217
21.51,0.217
21.52,0.000
21.53,0.000
21.54,0.000
21.55,0.000
21.56,0.261
21.57,0.217
21.58,0.000
21.59,0.000
21.6,0.000
21.61,0.000
21.62,0.000
21.63,0.000
21.64,0.000
21.65,0.000
21.66,0.000
21.67,0.000
21.68,0.000
21.69,0.217
21.7,0.000
21.71,0.000
21.72,0.000
21.73,0.000
21.74,0.000
21.75,0.000
21.76,0.000
21.77,0.000
21.78,0.217
21.79,0.000
21.8,0.000
21.81,0.217
21.82,0.000
21.83,0.000
21.84,0.000
21.85,0.000
21.86,0.000
21.87,0.000
21.88,0.261
21.89,0.000
21.9,0.000
21.91,0.000
21.92,0.000
21.93,0.000
21.94,0.305
21.95,0.000
21.96,0.000
21.97,0.000
21.98,0.000
21.99,0.000
22,0.261
22.01,0.000
22.02,0.000
22.03,0.000
22.04,0.000
22.05,0.000
22.06,0.000
22.07,0.000
22.08,0.261
22.09,0.000
22.1,0.217
22.11,0.305
22.12,0.000
22.13,0.305
22.14,0.000
22.15,0.000
22.16,0.217
22.17,0.305
22.18,0.217
22.19,0.261
22.2,0.305
22.21,0.217
22.22,0.000
22.23,0.000
22.24,0.217
22.25,0.000
22.26,0.261
22.27,0.000
22.28,0.261
22.29,0.000
22.3,0.217
22.31,0.000
22.32,0.305
22.33,0.000
22.34,0.000
22.35,0.000
22.36,0.000
22.37,0.000
22.38,0.000
22.39,0.000
22.4,0.000
22.41,0.000
22.42,0.000
22.43,0.000
22.44,0.000
22.45,0.000
22.46,0.305
22.47,0.000
22.48,0.261
22.49,0.305
22.5,0.261
22.51,0.261
22.52,0.305
22.53,0.217
22.54,0.261
22.55,0.000
22.56,0.000
22.57,0.305
22.58,0.000
22.59,0.000
22.6,0.000
22.61,0.000
22.62,0.217
22.63,0.000
22.64,0.000
22.65,0.000
22.66,0.000
22.67,0.000
22.68,0.000
22.69,0.000
22.7,0.000
22.71,0.000
22.72,0.305
22.73,0.261
22.74,0.305
22.75,0.000
22.76,0.217
22.77,0.217
22.78,0.000
22.79,0.000
22.8,0.000
22.81,0.000
22.82,0.000
22.83,0.000
22.84,0.217
22.85,0.000
22.86,0.217
22.87,0.000
22.88,0.261
22.89,0.305
22.9,0.217
22.91,0.305
22.92,0.000
22.93,0.261
22.94,0.217
22.95,0.000
22.96,0.000
22.97,0.000
22.98,0.305
22.99,0.000
23,0.000
23.01,0.000
23.02,0.217
23.03,0.261
23.04,0.000
23.05,0.000
23.06,0.217
23.07,0.000
23.08,0.000
23.09,0.000
23.1,0.217
23.11,0.305
23.12,0.217
23.13,0.000
23.14,0.000
23.15,0.000
23.16,0.000
23.17,0.000
23.18,0.000
23.19,0.000
23.2,0.000
23.21,0.000
23.22,0.000
23.23,0.000
23.24,0.217
23.25,0.349
23.26,0.217
23.27,0.349
23.28,0.217
23.29,0.349
23.3,0.349
23.31,0.349
23.32,0.217
23.33,0.393
23.34,0.000
23.35,0.261
23.36,0.000
23.37,0.305
23.38,0.217
23.39,0.261
23.4,0.305
23.41,0.349
23.42,0.217
23.43,0.261
23.44,0.000
23.45,0.261
23.46,0.305
23.47,0.305
23.48,0.217
23.49,0.000
23.5,0.217
23.51,0.217
23.52,0.000
23.53,0.000
23.54,0.000
23.55,0.000
23.56,0.000
23.57,0.000
23.58,0.000
23.59,0.000
23.6,0.000
23.61,0.000
23.62,0.000
23.63,0.000
23.64,0.000
23.65,0.000
23.66,0.261
23.67,0.261
23.68,0.000
23.69,0.000
23.7,0.217
23.71,0.000
23.72,0.000
23.73,0.000
23.74,0.000
23.75,0.000
23.76,0.000
23.77,0.000
23.78,0.000
23.79,0.000
23.8,0.000
23.81,0.000
23.82,0.217
23.83,0.000
23.84,0.000
23.85,0.000
23.86,0.217
23.87,0.217
23.88,0.000
23.89,0.305
23.9,0.000
23.91,0.217
23.92,0.305
23.93,0.217
23.94,0.217
23.95,0.305
23.96,0.000
23.97,0.000
23.98,0.217
23.99,0.000
24,0.000
24.01,0.261
24.02,0.000
24.03,0.000
24.04,0.000
24.05,0.000
24.06,0.000
24.07,0.000
24.08,0.000
24.09,0.000
24.1,0.000
24.11,0.000
24.12,0.000
24.13,0.217
24.14,0.000
24.15,0.000
24.16,0.000
24.17,0.000
24.18,0.000
24.19,0.000
24.2,0.000
24.21,0.000
24.22,0.000
24.23,0.000
24.24,0.000
24.25,0.000
24.26,0.000
24.27,0.000
24.28,0.000
24.29,0.000
24.3,0.305
24.31,0.393
24.32,0.305
24.33,0.261
24.34,0.305
24.35,0.000
24.36,0.000
24.37,0.349
24.38,0.305
24.39,0.393
24.4,0.349
24.41,0.349
24.42,0.000
24.43,0.000
24.44,0.000
24.45,0.000
24.46,0.000
24.47,0.217
24.48,0.217
24.49,0.000
24.5,0.305
24.51,0.000
24.52,0.000
24.53,0.000
24.54,0.000
24.55,0.000
24.56,0.000
24.57,0.000
24.58,0.000
24.59,0.000
24.6,0.000
24.61,0.000
24.62,0.000
24.63,0.000
24.64,0.000
24.65,0.000
24.66,0.000
24.67,0.000
24.68,0.261
24.69,0.000
24.7,0.217
24.71,0.217
24.72,0.000
24.73,0.217
24.74,0.000
24.75,0.261
24.76,0.217
24.77,0.217
24.78,0.481
24.79,0.000
24.8,0.305
24.81,0.000
24.82,0.000
24.83,0.000
24.84,0.000
24.85,0.000
24.86,0.000
24.87,0.000
24.88,0.000
24.89,0.000
24.9,0.261
24.91,0.261
24.92,0.217
24.93,0.000
24.94,0.217
24.95,0.000
24.96,0.305
24.97,0.349
24.98,0.000
24.99,0.000
25,0.217
25.01,0.217
25.02,0.000
25.03,0.000
25.04,0.217
25.05,0.000
25.06,0.000
25.07,0.000
25.08,0.000
25.09,0.000
25.1,0.000
25.11,0.000
25.12,0.000
25.13,0.000
25.14,0.000
25.15,0.000
25.16,0.000
25.17,0.000
25.18,0.000
25.19,0.000
25.2,0.000
25.21,0.000
25.22,0.305
25.23,0.000
25.24,0.217
25.25,0.217
25.26,0.261
25.27,0.217
25.28,0.305
25.29,0.000
25.3,0.000
25.31,0.261
25.32,0.217
25.33,0.000
25.34,0.217
25.35,0.000
25.36,0.000
25.37,0.000
25.38,0.000
25.39,0.000
25.4,0.000
25.41,0.349
25.42,0.000
25.43,0.000
25.44,0.305
25.45,0.217
25.46,0.261
25.47,0.000
25.48,0.000
25.49,0.000
25.5,0.000
25.51,0.000
25.52,0.000
25.53,0.000
25.54,0.000
25.55,0.000
25.56,0.217
25.57,0.000
25.58,0.000
25.59,0.000
25.6,0.000
25.61,0.000
25.62,0.000
25.63,0.000
25.64,0.000
25.65,0.000
25.66,0.000
25.67,0.217
25.68,0.261
25.69,0.000
25.7,0.000
25.71,0.000
25.72,0.000
25.73,0.000
25.74,0.000
25.75,0.000
25.76,0.000
25.77,0.000
25.78,0.305
25.79,0.261
25.8,0.000
25.81,0.000
25.82,0.000
25.83,0.000
25.84,0.000
25.85,0.000
25.86,0.000
25.87,0.000
25.88,0.000
25.89,0.000
25.9,0.000
25.91,0.000
25.92,0.000
25.93,0.000
25.94,0.000
25.95,0.217
25.96,0.305
25.97,0.305
25.98,0.305
25.99,0.305
26,0.000
26.01,0.217
26.02,0.261
26.03,0.261
26.04,0.305
26.05,0.305
26.06,0.000
26.07,0.217
26.08,0.000
26.09,0.000
26.1,0.305
26.11,0.217
26.12,0.000
26.13,0.000
26.14,0.000
26.15,0.000
26.16,0.217
26.17,0.000
26.18,0.305
26.19,0.000
26.2,0.305
26.21,0.000
26.22,0.217
26.23,0.261
26.24,0.000
26.25,0.000
26.26,0.000
26.27,0.217
26.28,0.217
26.29,0.305
26.3,0.437
26.31,0.000
26.32,0.305
26.33,0.217
26.34,0.305
26.35,0.000
26.36,0.305
26.37,0.217
26.38,0.261
26.39,0.000
26.4,0.000
26.41,0.000
26.42,0.217
26.43,0.261
26.44,0.000
26.45,0.000
26.46,0.000
26.47,0.000
26.48,0.000
26.49,0.217
26.5,0.000
26.51,0.000
26.52,0.000
26.53,0.000
26.54,0.000
26.55,0.217
26.56,0.000
26.57,0.261
26.58,0.000
26.59,0.000
26.6,0.000
26.61,0.000
26.62,0.000
26.63,0.000
26.64,0.000
26.65,0.000
26.66,0.305
26.67,0.000
26.68,0.000
26.69,0.000
26.7,0.000
26.71,0.000
26.72,0.000
26.73,0.000
26.74,0.217
26.75,0.217
26.76,0.000
26.77,0.000
26.78,0.000
26.79,0.305
26.8,0.000
26.81,0.000
26.82,0.000
26.83,0.000
26.84,0.000
26.85,0.000
26.86,0.000
26.87,0.000
26.88,0.000
26.89,0.000
26.9,0.000
26.91,0.000
26.92,0.000
26.93,0.000
26.94,0.000
26.95,0.000
26.96,0.000
26.97,0.000
26.98,0.000
26.99,0.000
27,0.261
27.01,0.217
27.02,0.000
27.03,0.305
27.04,0.000
27.05,0.261
27.06,0.305
27.07,0.000
27.08,0.000
27.09,0.000
27.1,0.000
27.11,0.000
27.12,0.000
27.13,0.000
27.14,0.000
27.15,0.000
27.16,0.000
27.17,0.349
27.18,0.393
27.19,0.437
27.2,0.305
27.21,0.305
27.22,0.261
27.23,0.305
27.24,0.217
27.25,0.000
27.26,0.000
27.27,0.000
27.28,0.217
27.29,0.349
27.3,0.305
27.31,0.217
27.32,0.000
27.33,0.305
27.34,0.000
27.35,0.000
27.36,0.217
27.37,0.000
27.38,0.000
27.39,0.000
27.4,0.000
27.41,0.000
27.42,0.000
27.43,0.000
27.44,0.000
27.45,0.000
27.46,0.000
27.47,0.000
27.48,0.000
27.49,0.000
27.5,0.000
27.51,0.000
27.52,0.000
27.53,0.000
27.54,0.305
27.55,0.305
27.56,0.349
27.57,0.393
27.58,0.000
27.59,0.261
27.6,0.000
27.61,0.261
27.62,0.000
27.63,0.000
27.64,0.000
27.65,0.217
27.66,0.000
27.67,0.000
27.68,0.000
27.69,0.000
27.7,0.000
27.71,0.000
27.72,0.000
27.73,0.000
27.74,0.000
27.75,0.000
27.76,0.000
27.77,0.000
27.78,0.000
27.79,0.000
27.8,0.305
27.81,0.217
27.82,0.261
27.83,0.305
27.84,0.000
27.85,0.000
27.86,0.000
27.87,0.217
27.88,0.000
27.89,0.000
27.9,0.000
27.91,0.000
27.92,0.000
27.93,0.000
27.94,0.000
27.95,0.000
27.96,0.000
27.97,0.305
27.98,0.000
27.99,0.000
28,0.000
28.01,0.000
28.02,0.000
28.03,0.000
28.04,0.000
28.05,0.000
28.06,0.000
28.07,0.000
28.08,0.217
28.09,0.000
28.1,0.000
28.11,0.305
28.12,0.000
28.13,0.000
28.14,0.217
28.15,0.305
28.16,0.305
28.17,0.000
28.18,0.000
28.19,0.000
28.2,0.000
28.21,0.000
28.22,0.000
28.23,0.000
28.24,0.000
28.25,0.000
28.26,0.000
28.27,0.000
28.28,0.000
28.29,0.000
28.3,0.000
28.31,0.000
28.32,0.000
28.33,0.000
28.34,0.000
28.35,0.000
28.36,0.000
28.37,0.000
28.38,0.000
28.39,0.000
28.4,0.000
28.41,0.000
28.42,0.000
28.43,0.000
28.44,0.000
28.45,0.000
28.46,0.000
28.47,0.000
28.48,0.000
28.49,0.000
28.5,0.000
28.51,0.000
28.52,0.000
28.53,0.000
28.54,0.000
28.55,0.000
28.56,0.000
28.57,0.000
28.58,0.000
28.59,0.000
28.6,0.000
28.61,0.000
28.62,0.000
28.63,0.000
28.64,0.000
28.65,0.000
28.66,0.000
28.67,0.000
28.68,0.000
28.69,0.000
28.7,0.000
28.71,0.000
28.72,0.217
28.73,0.000
28.74,0.000
28.75,0.217
28.76,0.217
28.77,0.000
28.78,0.305
28.79,0.217
28.8,0.000
28.81,0.217
28.82,0.000
28.83,0.217
28.84,0.000
28.85,0.000
28.86,0.000
28.87,0.000
28.88,0.000
28.89,0.000
28.9,0.000
28.91,0.000
28.92,0.217
28.93,0.000
28.94,0.000
28.95,0.305
28.96,0.000
28.97,0.000
28.98,0.000
28.99,0.000
29,0.261
29.01,0.000
29.02,0.000
29.03,0.000
29.04,0.000
29.05,0.000
29.06,0.217
29.07,0.000
29.08,0.217
29.09,0.261
29.1,0.305
29.11,0.261
29.12,0.261
29.13,0.217
29.14,0.000
29.15,0.000
29.16,0.000
29.17,0.217
29.18,0.000
29.19,0.000
29.2,0.305
29.21,0.261
29.22,0.261
29.23,0.000
29.24,0.000
29.25,0.000
29.26,0.217
29.27,0.000
29.28,0.305
29.29,0.000
29.3,0.217
29.31,0.217
29.32,0.217
29.33,0.217
29.34,0.000
29.35,0.000
29.36,0.000
29.37,0.000
29.38,0.305
29.39,0.000
29.4,0.000
29.41,0.000
29.42,0.000
29.43,0.000
29.44,0.000
29.45,0.261
29.46,0.000
29.47,0.000
29.48,0.000
29.49,0.000
29.5,0.217
29.51,0.000
29.52,0.000
29.53,0.217
29.54,0.217
29.55,0.000
29.56,0.305
29.57,0.000
29.58,0.349
29.59,0.305
29.6,0.305
29.61,0.393
29.62,0.349
29.63,0.000
29.64,0.393
29.65,0.000
29.66,0.000
29.67,0.000
29.68,0.000
29.69,0.305
29.7,0.000
29.71,0.000
29.72,0.261
29.73,0.000
29.74,0.000
29.75,0.000
29.76,0.261
29.77,0.000
29.78,0.000
29.79,0.261
29.8,0.000
29.81,0.217
29.82,0.000
29.83,0.000
29.84,0.000
29.85,0.000
29.86,0.217
29.87,0.261
29.88,0.000
29.89,0.217
29.9,0.261
29.91,0.000
29.92,0.000
29.93,0.000
29.94,0.000
29.95,0.000
29.96,0.000
29.97,0.305
29.98,0.000
29.99,0.000
30,0.217
30.01,0.261
30.02,0.305
30.03,0.000
30.04,0.000
30.05,0.000
30.06,0.000
30.07,0.000
30.08,0.000
30.09,0.000
30.1,0.305
30.11,0.000
30.12,0.000
30.13,0.000
30.14,0.000
30.15,0.000
30.16,0.000
30.17,0.000
30.18,0.217
30.19,0.305
30.2,0.000
30.21,0.217
30.22,0.000
30.23,0.000
30.24,0.000
30.25,0.000
30.26,0.000
30.27,0.000
30.28,0.000
30.29,0.000
30.3,0.000
30.31,0.000
30.32,0.000
30.33,0.261
30.34,0.000
30.35,0.217
30.36,0.000
30.37,0.000
30.38,0.000
30.39,0.000
30.4,0.217
