Timestamp(ms),Current(uA)
17.4,5.229
17.41,4.482
17.42,4.394
17.43,4.658
17.44,5.097
17.45,5.097
17.46,4.394
17.47,4.087
17.48,4.570
17.49,5.273
17.5,4.702
17.51,4.834
17.52,4.438
17.53,4.394
17.54,4.746
17.55,5.141
17.56,4.834
17.57,4.746
17.58,4.306
17.59,4.175
17.6,4.834
17.61,5.229
17.62,5.229
17.63,4.614
17.64,4.658
17.65,4.350
17.66,4.482
17.67,4.965
17.68,5.009
17.69,4.834
17.7,5.053
17.71,4.087
17.72,3.999
17.73,4.263
17.74,4.570
17.75,5.053
17.76,5.185
17.77,5.317
17.78,4.219
17.79,4.526
17.8,3.779
17.81,5.141
17.82,4.746
17.83,5.009
17.84,4.614
17.85,4.306
17.86,4.306
17.87,4.921
17.88,5.273
17.89,5.009
17.9,5.273
17.91,3.999
17.92,4.394
17.93,4.834
17.94,5.185
17.95,4.921
17.96,5.273
17.97,4.438
17.98,3.999
17.99,3.779
18,4.526
18.01,4.131
18.02,4.438
18.03,4.746
18.04,5.493
18.05,5.405
18.06,5.053
18.07,4.878
18.08,4.790
18.09,4.921
18.1,4.306
18.11,3.428
18.12,4.350
18.13,5.009
18.14,4.746
18.15,4.878
18.16,5.580
18.17,5.449
18.18,4.438
18.19,4.350
18.2,3.823
18.21,4.790
18.22,4.834
18.23,5.185
18.24,5.053
18.25,5.009
18.26,4.175
18.27,5.009
18.28,5.229
18.29,3.955
18.3,4.921
18.31,3.999
18.32,5.141
18.33,4.438
18.34,3.691
18.35,5.009
18.36,5.229
18.37,4.790
18.38,4.702
18.39,4.526
18.4,4.482
18.41,4.394
18.42,5.097
18.43,4.438
18.44,4.131
18.45,3.648
18.46,4.087
18.47,4.526
18.48,4.658
18.49,5.185
18.5,4.834
18.51,5.361
18.52,5.624
18.53,5.009
18.54,3.560
18.55,4.790
18.56,4.614
18.57,4.702
18.58,4.526
18.59,4.482
18.6,5.097
18.61,4.965
18.62,4.482
18.63,4.394
18.64,5.053
18.65,5.097
18.66,4.570
18.67,3.823
18.68,4.350
18.69,4.746
18.7,4.834
18.71,4.482
18.72,4.790
18.73,7.294
18.74,7.206
18.75,6.415
18.76,6.854
18.77,6.020
18.78,7.118
18.79,6.591
18.8,5.844
18.81,5.405
18.82,6.108
18.83,6.327
18.84,5.844
18.85,5.668
18.86,6.503
18.87,5.053
18.88,5.580
18.89,5.141
18.9,5.800
18.91,5.580
18.92,4.570
18.93,5.536
18.94,5.185
18.95,5.405
18.96,6.108
18.97,4.394
18.98,4.350
18.99,5.888
19,5.185
19.01,4.702
19.02,4.746
19.03,4.921
19.04,4.790
19.05,5.009
19.06,5.405
19.07,4.790
19.08,4.570
19.09,5.185
19.1,5.097
19.11,4.482
19.12,5.185
19.13,5.141
19.14,5.580
19.15,4.702
19.16,4.614
19.17,5.229
19.18,5.141
19.19,4.526
19.2,4.921
19.21,5.141
19.22,4.350
19.23,4.614
19.24,5.536
19.25,5.053
19.26,4.306
19.27,5.361
19.28,4.921
19.29,4.658
19.3,4.219
19.31,5.009
19.32,4.878
19.33,4.790
19.34,4.746
19.35,4.878
19.36,4.965
19.37,4.614
19.38,3.999
19.39,4.306
19.4,4.921
19.41,5.273
19.42,5.361
19.43,4.350
19.44,5.580
19.45,4.350
19.46,5.624
19.47,4.219
19.48,4.219
19.49,3.779
19.5,3.999
19.51,5.361
19.52,5.273
19.53,4.702
19.54,5.536
19.55,4.834
19.56,4.965
19.57,4.526
19.58,4.306
19.59,4.526
19.6,4.526
19.61,5.229
19.62,4.965
19.63,5.097
19.64,4.702
19.65,4.702
19.66,4.438
19.67,4.658
19.68,3.999
19.69,4.175
19.7,5.273
19.71,5.229
19.72,5.053
19.73,5.361
19.74,5.097
19.75,4.614
19.76,4.702
19.77,4.438
19.78,4.965
19.79,4.175
19.8,3.779
19.81,3.955
19.82,4.746
19.83,5.273
19.84,4.834
19.85,5.317
19.86,5.053
19.87,4.219
19.88,3.999
19.89,4.306
19.9,4.878
19.91,4.570
19.92,4.746
19.93,4.658
19.94,5.053
19.95,5.185
19.96,4.702
19.97,4.438
19.98,4.658
19.99,4.131
20,3.823
20.01,5.009
20.02,4.878
20.03,5.317
20.04,5.229
20.05,5.273
20.06,5.053
20.07,4.658
20.08,4.834
20.09,4.746
20.1,4.043
20.11,4.175
20.12,4.746
20.13,4.614
20.14,5.009
20.15,5.141
20.16,4.921
20.17,4.746
20.18,5.141
20.19,5.097
20.2,4.658
20.21,5.405
20.22,4.878
20.23,4.482
20.24,4.702
20.25,4.878
20.26,4.746
20.27,4.306
20.28,4.043
20.29,4.087
20.3,3.955
20.31,3.867
20.32,3.516
20.33,4.175
20.34,4.482
20.35,5.229
20.36,5.493
20.37,5.009
20.38,5.536
20.39,5.493
20.4,5.097
20.41,4.965
20.42,4.921
20.43,4.350
20.44,4.306
20.45,4.482
20.46,5.229
20.47,5.361
20.48,5.053
20.49,4.570
20.5,4.570
20.51,4.482
20.52,4.526
20.53,4.526
20.54,5.053
20.55,4.570
20.56,4.526
20.57,4.921
20.58,4.834
20.59,6.591
20.6,7.733
20.61,7.953
20.62,6.547
20.63,6.151
20.64,6.766
20.65,6.679
20.66,5.888
20.67,5.449
20.68,5.668
20.69,6.547
20.7,6.459
20.71,6.020
20.72,5.624
20.73,5.229
20.74,4.878
20.75,5.317
20.76,5.405
20.77,5.580
20.78,5.361
20.79,5.097
20.8,4.702
20.81,5.888
20.82,5.844
20.83,5.053
20.84,5.449
20.85,5.053
20.86,4.482
20.87,4.306
20.88,4.482
20.89,4.834
20.9,5.273
20.91,5.580
20.92,5.141
20.93,5.361
20.94,5.009
20.95,4.658
20.96,4.526
20.97,3.735
20.98,3.604
20.99,4.658
21,5.009
21.01,5.317
21.02,5.097
21.03,5.229
21.04,5.712
21.05,5.317
21.06,4.921
21.07,4.394
21.08,4.614
21.09,4.658
21.1,5.097
21.11,5.141
21.12,4.614
21.13,4.087
21.14,4.614
21.15,4.834
21.16,5.449
21.17,4.965
21.18,4.921
21.19,4.306
21.2,3.691
21.21,5.229
21.22,4.965
21.23,5.229
21.24,5.229
21.25,4.658
21.26,4.306
21.27,4.790
21.28,4.921
21.29,5.229
21.3,5.009
21.31,4.658
21.32,3.955
21.33,4.570
21.34,4.965
21.35,4.570
21.36,5.580
21.37,4.965
21.38,4.570
21.39,4.702
21.4,4.921
21.41,4.921
21.42,5.053
21.43,4.614
21.44,4.702
21.45,4.614
21.46,4.263
21.47,5.712
21.48,5.229
21.49,4.965
21.5,5.229
21.51,4.790
21.52,4.350
21.53,4.658
21.54,4.965
21.55,5.009
21.56,4.570
21.57,4.746
21.58,4.175
21.59,4.482
21.6,4.878
21.61,4.306
21.62,4.131
21.63,4.526
21.64,5.097
21.65,5.317
21.66,5.229
21.67,4.965
21.68,4.878
21.69,5.580
21.7,5.536
21.71,4.746
21.72,4.790
21.73,5.097
21.74,4.702
21.75,3.999
21.76,4.175
21.77,4.131
21.78,3.779
21.79,5.361
21.8,4.878
21.81,5.009
21.82,5.580
21.83,5.185
21.84,5.185
21.85,5.009
21.86,4.746
21.87,4.614
21.88,3.691
21.89,4.350
21.9,4.658
21.91,5.229
21.92,5.405
21.93,5.141
21.94,5.493
21.95,5.009
21.96,5.009
21.97,5.097
21.98,4.482
21.99,4.306
22,4.043
22.01,4.614
22.02,5.009
22.03,5.009
22.04,5.536
22.05,4.614
22.06,4.702
22.07,4.175
22.08,4.438
22.09,4.131
22.1,3.691
22.11,4.482
22.12,4.175
22.13,5.273
22.14,5.229
22.15,4.746
22.16,5.405
22.17,4.921
22.18,4.834
22.19,5.229
22.2,5.141
22.21,5.317
22.22,5.317
22.23,5.053
22.24,5.185
22.25,4.394
22.26,4.394
22.27,4.306
22.28,4.482
22.29,4.175
22.3,5.273
22.31,4.570
22.32,4.350
22.33,4.570
22.34,4.965
22.35,5.449
22.36,5.141
22.37,5.185
22.38,4.350
22.39,3.999
22.4,4.219
22.41,4.702
22.42,5.229
22.43,5.580
22.44,6.064
22.45,7.513
22.46,7.557
22.47,7.206
22.48,6.723
22.49,6.239
22.5,6.415
22.51,6.283
22.52,6.898
22.53,6.327
22.54,6.064
22.55,5.712
22.56,5.536
22.57,5.185
22.58,5.580
22.59,5.624
22.6,4.570
22.61,5.229
22.62,5.668
22.63,5.141
22.64,5.668
22.65,6.020
22.66,5.229
22.67,5.097
22.68,4.921
22.69,5.229
22.7,4.526
22.71,4.263
22.72,4.175
22.73,4.306
22.74,4.658
22.75,4.702
22.76,4.658
22.77,4.658
22.78,5.229
22.79,4.394
22.8,4.614
22.81,5.536
22.82,5.405
22.83,4.878
22.84,5.053
22.85,4.746
22.86,5.229
22.87,5.097
22.88,4.746
22.89,5.536
22.9,4.790
22.91,5.053
22.92,5.405
22.93,5.097
22.94,4.175
22.95,4.175
22.96,4.306
22.97,4.263
22.98,4.219
22.99,4.526
23,5.185
23.01,5.141
23.02,4.965
23.03,5.185
23.04,4.878
23.05,5.097
23.06,5.141
23.07,4.219
23.08,4.306
23.09,4.526
23.1,4.526
23.11,5.229
23.12,5.405
23.13,4.614
23.14,5.009
23.15,5.405
23.16,5.273
23.17,4.702
23.18,4.570
23.19,3.516
23.2,3.867
23.21,3.560
23.22,4.394
23.23,4.043
23.24,4.219
23.25,4.658
23.26,4.570
23.27,4.306
23.28,4.921
23.29,4.394
23.3,5.097
23.31,4.306
23.32,4.350
23.33,5.141
23.34,4.702
23.35,5.580
23.36,4.131
23.37,4.921
23.38,4.570
23.39,4.394
23.4,4.702
23.41,4.790
23.42,4.482
23.43,3.999
23.44,4.570
23.45,4.570
23.46,4.482
23.47,5.273
23.48,4.131
23.49,4.790
23.5,3.648
23.51,4.921
23.52,4.921
23.53,3.560
23.54,3.955
23.55,3.779
23.56,3.999
23.57,3.691
23.58,4.482
23.59,3.779
23.6,4.658
23.61,4.438
23.62,3.779
23.63,3.999
23.64,4.350
23.65,3.691
23.66,3.560
23.67,3.779
23.68,4.043
23.69,4.219
23.7,4.482
23.71,4.834
23.72,4.438
23.73,4.878
23.74,5.053
23.75,4.746
23.76,4.702
23.77,4.746
23.78,4.614
23.79,5.053
23.8,5.229
23.81,5.009
23.82,5.317
23.83,5.317
23.84,5.185
23.85,5.229
23.86,5.976
23.87,4.921
23.88,5.229
23.89,5.888
23.9,4.834
23.91,5.009
23.92,4.921
23.93,4.834
23.94,4.526
23.95,4.965
23.96,4.878
23.97,4.350
23.98,4.570
23.99,4.482
24,4.438
24.01,4.350
24.02,3.999
24.03,5.536
24.04,4.834
24.05,4.965
24.06,5.624
24.07,4.658
24.08,4.878
24.09,5.053
24.1,4.921
24.11,5.405
24.12,4.614
24.13,5.009
24.14,5.185
24.15,4.878
24.16,4.570
24.17,4.482
24.18,4.350
24.19,4.175
24.2,4.043
24.21,4.878
24.22,4.219
24.23,4.834
24.24,5.273
24.25,4.834
24.26,4.746
24.27,5.009
24.28,5.053
24.29,4.921
24.3,6.547
24.31,6.503
24.32,6.108
24.33,6.415
24.34,6.195
24.35,6.064
24.36,6.679
24.37,6.591
24.38,5.229
24.39,6.283
24.4,6.503
24.41,6.151
24.42,6.108
24.43,5.756
24.44,4.878
24.45,5.536
24.46,5.624
24.47,4.702
24.48,4.658
24.49,5.361
24.5,5.756
24.51,4.921
24.52,4.834
24.53,4.834
24.54,4.482
24.55,5.053
24.56,4.921
24.57,3.823
24.58,4.702
24.59,5.756
24.6,4.790
24.61,4.131
24.62,5.536
24.63,5.009
24.64,4.878
24.65,5.009
24.66,5.229
24.67,5.185
24.68,5.668
24.69,4.921
24.7,5.580
24.71,5.493
24.72,5.229
24.73,5.668
24.74,4.878
24.75,5.097
24.76,5.185
24.77,5.405
24.78,4.921
24.79,4.878
24.8,4.965
24.81,5.536
24.82,4.921
24.83,4.614
24.84,4.965
24.85,5.053
24.86,5.141
24.87,5.053
24.88,5.624
24.89,5.624
24.9,5.405
24.91,5.536
24.92,5.317
24.93,5.229
24.94,5.580
24.95,5.405
24.96,4.834
24.97,5.185
24.98,5.361
24.99,5.405
25,5.185
25.01,5.317
25.02,5.273
25.03,5.405
25.04,5.141
25.05,5.185
25.06,5.273
25.07,5.273
25.08,5.185
25.09,5.361
25.1,5.580
25.11,5.580
25.12,5.449
25.13,5.317
25.14,5.229
25.15,5.317
25.16,5.405
25.17,5.361
25.18,5.009
25.19,5.141
25.2,5.405
25.21,5.317
25.22,4.878
25.23,5.185
25.24,5.273
25.25,4.702
25.26,4.526
25.27,4.878
25.28,4.965
25.29,4.043
25.3,3.779
25.31,3.867
25.32,4.087
25.33,4.658
25.34,3.428
25.35,4.175
25.36,4.263
25.37,5.712
25.38,5.361
25.39,5.449
25.4,5.185
25.41,4.878
25.42,4.526
25.43,4.394
25.44,4.746
25.45,5.185
25.46,4.921
25.47,5.185
25.48,5.317
25.49,5.185
25.5,5.668
25.51,5.405
25.52,5.888
25.53,5.053
25.54,4.087
25.55,4.965
25.56,4.790
25.57,5.141
25.58,5.009
25.59,4.878
25.6,4.746
25.61,5.053
25.62,4.834
25.63,5.097
25.64,4.746
25.65,4.834
25.66,4.526
25.67,4.175
25.68,5.185
25.69,5.229
25.7,5.097
25.71,4.965
25.72,4.790
25.73,5.097
25.74,5.229
25.75,4.043
25.76,5.273
25.77,3.999
25.78,4.658
25.79,3.955
25.8,4.702
25.81,4.790
25.82,5.317
25.83,4.350
25.84,5.317
25.85,4.263
25.86,4.394
25.87,4.921
25.88,4.482
25.89,4.834
25.9,4.702
25.91,4.526
25.92,4.043
25.93,5.361
25.94,5.712
25.95,4.526
25.96,4.526
25.97,5.229
25.98,4.263
25.99,4.570
26,4.965
26.01,4.438
26.02,5.405
26.03,4.921
26.04,5.405
26.05,4.878
26.06,4.131
26.07,4.790
26.08,5.141
26.09,3.999
26.1,4.746
26.11,5.185
26.12,4.438
26.13,3.867
26.14,4.350
26.15,6.283
26.16,7.294
26.17,7.733
26.18,7.162
26.19,6.854
26.2,6.679
26.21,6.986
26.22,6.942
26.23,6.723
26.24,6.810
26.25,6.591
26.26,6.064
26.27,6.635
26.28,6.283
26.29,5.976
26.3,5.888
26.31,5.888
26.32,5.536
26.33,6.195
26.34,5.888
26.35,5.756
26.36,5.668
26.37,5.932
26.38,6.020
26.39,5.449
26.4,5.097
26.41,5.229
26.42,4.614
26.43,4.921
26.44,4.658
26.45,4.921
26.46,4.658
26.47,4.614
26.48,4.834
26.49,4.482
26.5,5.273
26.51,5.229
26.52,5.756
26.53,4.965
26.54,5.053
26.55,5.141
26.56,5.229
26.57,5.405
26.58,5.449
26.59,5.317
26.6,5.229
26.61,5.185
26.62,5.273
26.63,4.790
26.64,4.570
26.65,4.746
26.66,4.482
26.67,4.921
26.68,4.965
26.69,4.702
26.7,4.834
26.71,4.526
26.72,4.043
26.73,4.219
26.74,4.219
26.75,4.306
26.76,3.735
26.77,3.604
26.78,4.526
26.79,4.263
26.8,4.614
26.81,4.482
26.82,4.965
26.83,4.658
26.84,4.921
26.85,4.790
26.86,4.921
26.87,4.965
26.88,5.009
26.89,5.229
26.9,5.229
26.91,5.273
26.92,5.449
26.93,5.361
26.94,5.317
26.95,4.965
26.96,4.921
26.97,5.053
26.98,3.955
26.99,3.735
27,4.306
27.01,4.614
27.02,4.394
27.03,4.263
27.04,4.219
27.05,4.658
27.06,4.263
27.07,4.965
27.08,4.658
27.09,4.175
27.1,5.053
27.11,5.405
27.12,5.141
27.13,5.229
27.14,5.097
27.15,5.317
27.16,5.229
27.17,5.229
27.18,4.834
27.19,4.219
27.2,4.087
27.21,5.009
27.22,4.394
27.23,3.955
27.24,3.867
27.25,4.790
27.26,4.526
27.27,4.219
27.28,4.263
27.29,4.175
27.3,4.526
27.31,4.438
27.32,3.648
27.33,4.306
27.34,4.834
27.35,4.306
27.36,4.834
27.37,4.790
27.38,5.536
27.39,5.273
27.4,5.097
27.41,5.317
27.42,4.658
27.43,5.009
27.44,5.273
27.45,5.536
27.46,5.141
27.47,5.097
27.48,5.536
27.49,5.009
27.5,5.317
27.51,5.229
27.52,4.965
27.53,4.350
27.54,3.911
27.55,4.263
27.56,4.614
27.57,4.394
27.58,3.867
27.59,4.043
27.6,4.438
27.61,4.702
27.62,4.219
27.63,4.131
27.64,4.219
27.65,4.175
27.66,3.296
27.67,4.043
27.68,4.658
27.69,4.350
27.7,3.999
27.71,3.560
27.72,4.350
27.73,5.185
27.74,3.999
27.75,3.560
27.76,4.131
27.77,3.516
27.78,4.175
27.79,4.570
27.8,4.263
27.81,3.955
27.82,4.306
27.83,3.955
27.84,5.097
27.85,4.570
27.86,3.999
27.87,4.306
27.88,4.350
27.89,3.823
27.9,4.350
27.91,4.878
27.92,4.878
27.93,4.526
27.94,4.702
27.95,4.570
27.96,4.350
27.97,3.999
27.98,4.131
27.99,4.350
28,4.087
28.01,7.294
28.02,6.415
28.03,6.239
28.04,6.151
28.05,6.151
28.06,6.239
28.07,5.317
28.08,5.668
28.09,4.746
28.1,5.449
28.11,5.229
28.12,5.536
28.13,4.921
28.14,5.536
28.15,5.536
28.16,5.361
28.17,4.394
28.18,4.702
28.19,4.921
28.2,4.482
28.21,4.614
28.22,4.702
28.23,4.482
28.24,4.614
28.25,4.834
28.26,4.878
28.27,4.965
28.28,4.921
28.29,4.702
28.3,5.009
28.31,4.614
28.32,4.614
28.33,4.614
28.34,4.306
28.35,4.614
28.36,4.702
28.37,4.219
28.38,4.570
28.39,3.999
28.4,4.482
28.41,4.043
28.42,4.043
28.43,4.087
28.44,4.394
28.45,4.350
28.46,4.263
28.47,4.350
28.48,4.570
28.49,4.350
28.5,4.350
28.51,4.482
28.52,4.746
28.53,4.350
28.54,4.306
28.55,3.823
28.56,4.526
28.57,5.097
28.58,4.921
28.59,5.229
28.6,5.317
28.61,5.580
28.62,5.405
28.63,4.965
28.64,5.185
28.65,5.185
28.66,5.273
28.67,5.229
28.68,5.273
28.69,5.493
28.7,5.405
28.71,5.493
28.72,5.361
28.73,5.756
28.74,5.580
28.75,4.746
28.76,4.306
28.77,4.790
28.78,4.702
28.79,4.702
28.8,4.175
28.81,4.482
28.82,4.438
28.83,4.131
28.84,4.263
28.85,4.438
28.86,5.185
28.87,4.746
28.88,5.141
28.89,4.878
28.9,5.580
28.91,4.658
28.92,4.526
28.93,5.097
28.94,5.229
28.95,3.999
28.96,4.219
28.97,4.878
28.98,5.493
28.99,4.790
29,4.526
29.01,4.570
29.02,5.097
29.03,4.131
29.04,4.878
29.05,5.097
29.06,4.658
29.07,4.702
29.08,5.141
29.09,5.361
29.1,4.570
29.11,4.438
29.12,4.702
29.13,5.273
29.14,4.658
29.15,4.790
29.16,4.921
29.17,4.878
29.18,4.570
29.19,4.702
29.2,5.009
29.21,5.053
29.22,4.350
29.23,4.834
29.24,5.361
29.25,4.834
29.26,3.955
29.27,5.097
29.28,4.306
29.29,5.097
29.3,5.009
29.31,4.175
29.32,4.482
29.33,5.756
29.34,4.658
29.35,4.306
29.36,3.955
29.37,4.614
29.38,4.790
29.39,5.097
29.4,5.229
29.41,5.405
29.42,4.746
29.43,3.999
29.44,4.526
29.45,4.350
29.46,4.658
29.47,4.658
29.48,4.746
29.49,5.317
29.5,5.361
29.51,5.273
29.52,5.361
29.53,5.405
29.54,5.185
29.55,5.229
29.56,5.097
29.57,5.273
29.58,5.273
29.59,5.273
29.6,5.097
29.61,5.185
29.62,5.361
29.63,5.185
29.64,5.624
29.65,5.273
29.66,5.449
29.67,5.449
29.68,5.229
29.69,5.361
29.7,5.317
29.71,5.361
29.72,5.229
29.73,4.834
29.74,5.229
29.75,4.790
29.76,4.921
29.77,4.702
29.78,5.361
29.79,4.965
29.8,4.921
29.81,5.229
29.82,5.053
29.83,5.361
29.84,5.141
29.85,5.053
29.86,6.986
29.87,7.557
29.88,7.074
29.89,7.381
29.9,6.986
29.91,6.942
29.92,5.976
29.93,7.338
29.94,6.371
29.95,6.195
29.96,6.283
29.97,5.976
29.98,6.151
29.99,6.108
30,5.580
30.01,6.239
30.02,5.844
30.03,5.624
30.04,5.624
30.05,5.888
30.06,5.624
30.07,5.668
30.08,5.668
30.09,5.229
30.1,5.361
30.11,5.536
30.12,5.317
30.13,4.526
30.14,4.350
30.15,5.185
30.16,4.921
30.17,5.097
30.18,5.405
30.19,5.536
30.2,5.273
30.21,4.746
30.22,4.394
30.23,5.009
30.24,4.746
30.25,4.350
30.26,3.955
30.27,4.350
30.28,5.185
30.29,5.141
30.3,4.746
30.31,5.273
30.32,5.185
30.33,5.185
30.34,5.229
30.35,5.185
30.36,5.449
30.37,5.097
30.38,5.405
30.39,5.361
30.4,5.185
30.41,5.273
30.42,5.580
30.43,5.097
30.44,5.229
30.45,4.658
30.46,5.053
30.47,5.229
30.48,5.097
30.49,5.097
30.5,5.536
30.51,5.493
30.52,5.229
30.53,5.141
30.54,5.580
30.55,5.141
30.56,5.053
30.57,4.878
30.58,5.009
30.59,5.493
30.6,4.921
30.61,5.361
30.62,5.273
30.63,5.449
30.64,5.229
30.65,5.405
30.66,5.580
30.67,5.493
30.68,4.921
30.69,4.965
30.7,5.141
30.71,5.449
30.72,5.185
30.73,5.317
30.74,5.141
30.75,5.141
30.76,6.064
30.77,5.273
30.78,5.185
30.79,4.878
30.8,5.229
30.81,5.009
30.82,5.009
30.83,5.185
30.84,4.834
30.85,5.009
30.86,4.570
30.87,4.570
30.88,4.921
30.89,4.350
30.9,4.175
30.91,4.131
30.92,4.526
30.93,4.263
30.94,3.999
30.95,4.043
30.96,4.043
30.97,3.823
30.98,3.604
30.99,4.526
31,4.614
31.01,5.141
31.02,5.141
31.03,5.361
31.04,5.097
31.05,5.668
31.06,5.756
31.07,4.921
31.08,5.273
31.09,4.921
31.1,4.746
31.11,4.438
31.12,4.746
31.13,4.043
31.14,4.350
31.15,4.263
31.16,4.087
31.17,4.263
31.18,4.394
31.19,4.658
31.2,3.516
31.21,3.823
31.22,4.790
31.23,5.141
31.24,5.185
31.25,5.361
31.26,5.273
31.27,5.097
31.28,5.229
31.29,5.361
31.3,5.756
31.31,5.141
31.32,5.405
31.33,4.921
31.34,5.053
31.35,5.580
31.36,5.317
31.37,5.580
31.38,5.229
31.39,5.361
31.4,5.229
31.41,5.009
31.42,4.878
31.43,4.746
31.44,4.394
31.45,4.043
31.46,4.263
31.47,4.746
31.48,3.428
31.49,4.131
31.5,4.438
31.51,4.658
31.52,4.131
31.53,3.735
31.54,4.350
31.55,3.823
31.56,4.263
31.57,4.790
31.58,5.229
31.59,5.229
31.6,5.493
31.61,5.405
31.62,5.141
31.63,5.668
31.64,5.229
31.65,4.658
31.66,5.185
31.67,4.350
31.68,5.053
31.69,4.526
31.7,4.921
31.71,6.020
31.72,6.723
31.73,6.415
31.74,6.986
31.75,5.932
31.76,5.668
31.77,5.800
31.78,5.405
31.79,5.405
31.8,6.371
31.81,6.283
31.82,5.844
31.83,5.712
31.84,6.503
31.85,6.591
31.86,6.283
31.87,5.932
31.88,5.932
31.89,5.624
31.9,5.229
31.91,5.624
31.92,5.932
31.93,5.493
31.94,5.888
31.95,5.185
31.96,5.097
31.97,5.009
31.98,4.965
31.99,5.009
32,4.658
32.01,4.878
32.02,4.790
32.03,4.921
32.04,4.790
32.05,4.394
32.06,5.361
32.07,4.658
32.08,3.691
32.09,4.482
32.1,4.878
32.11,3.691
32.12,4.350
32.13,4.658
32.14,5.449
32.15,5.185
32.16,5.185
32.17,5.800
32.18,5.273
32.19,5.229
32.2,4.790
32.21,4.702
32.22,4.438
32.23,5.141
32.24,5.580
32.25,5.273
32.26,4.965
32.27,5.405
32.28,5.888
32.29,4.921
32.3,4.219
32.31,4.131
32.32,4.570
32.33,4.306
32.34,3.648
32.35,4.570
32.36,4.350
32.37,4.614
32.38,3.999
32.39,4.790
32.4,5.624
32.41,5.229
32.42,5.009
32.43,4.790
32.44,4.921
32.45,4.306
32.46,3.911
32.47,4.394
32.48,4.570
32.49,5.009
32.5,5.273
32.51,5.800
32.52,5.756
32.53,4.834
32.54,5.097
32.55,3.472
32.56,3.911
32.57,4.131
32.58,4.482
32.59,3.691
32.6,4.306
32.61,4.570
32.62,3.911
32.63,4.175
32.64,3.911
32.65,4.394
32.66,3.867
32.67,4.614
32.68,4.526
32.69,5.009
32.7,5.053
32.71,5.317
32.72,5.580
32.73,5.009
32.74,5.317
32.75,4.965
32.76,4.746
32.77,4.087
32.78,3.516
32.79,4.394
32.8,4.614
32.81,4.219
32.82,3.560
32.83,3.691
32.84,5.053
32.85,4.131
32.86,4.175
32.87,4.438
32.88,4.790
32.89,4.878
32.9,3.955
32.91,5.229
32.92,4.965
32.93,5.229
32.94,5.053
32.95,5.053
32.96,5.888
32.97,5.580
32.98,5.361
32.99,5.053
33,4.878
33.01,4.878
33.02,4.921
33.03,5.361
33.04,5.229
33.05,5.053
33.06,5.273
33.07,5.009
33.08,5.009
33.09,5.009
33.1,5.185
33.11,5.009
33.12,4.043
33.13,4.614
33.14,5.493
33.15,5.405
33.16,4.658
33.17,4.131
33.18,4.834
33.19,5.273
33.2,4.526
33.21,3.955
33.22,3.735
33.23,3.999
33.24,4.043
33.25,4.702
33.26,3.999
33.27,4.790
33.28,5.273
33.29,4.438
33.3,4.702
33.31,5.185
33.32,4.921
33.33,5.141
33.34,5.141
33.35,4.921
33.36,4.921
33.37,5.273
33.38,5.493
33.39,5.097
33.4,5.097
33.41,5.185
33.42,5.405
33.43,4.834
33.44,4.306
33.45,4.175
33.46,3.779
33.47,3.867
33.48,4.746
33.49,3.823
33.5,4.219
33.51,5.141
33.52,5.317
33.53,5.229
33.54,4.394
33.55,5.273
33.56,5.229
33.57,5.976
33.58,7.557
33.59,7.294
33.6,7.469
33.61,7.338
33.62,7.294
33.63,6.810
33.64,6.635
33.65,6.854
33.66,6.415
33.67,6.239
33.68,5.405
33.69,5.888
33.7,5.976
33.71,5.932
33.72,5.844
33.73,5.800
33.74,5.712
33.75,5.580
33.76,5.449
33.77,5.536
33.78,5.493
33.79,5.053
33.8,4.702
33.81,5.536
33.82,5.756
33.83,5.405
33.84,4.965
33.85,5.317
33.86,5.317
33.87,4.746
33.88,4.921
33.89,5.449
33.9,5.053
33.91,4.790
33.92,4.921
33.93,5.009
33.94,5.361
33.95,4.746
33.96,4.175
33.97,4.219
33.98,4.658
33.99,4.526
34,4.965
34.01,5.361
34.02,5.756
34.03,5.053
34.04,5.405
34.05,5.273
34.06,5.536
34.07,5.053
34.08,5.273
34.09,5.229
34.1,5.273
34.11,5.009
34.12,5.536
34.13,5.536
34.14,5.229
34.15,5.273
34.16,5.185
34.17,5.317
34.18,5.053
34.19,5.580
34.2,4.921
34.21,4.394
34.22,5.141
34.23,4.570
34.24,4.438
34.25,4.790
34.26,4.306
34.27,4.658
34.28,3.955
34.29,4.306
34.3,3.999
34.31,4.306
34.32,3.867
34.33,4.087
34.34,4.746
34.35,4.790
34.36,4.350
34.37,4.702
34.38,5.009
34.39,4.921
34.4,4.790
34.41,4.921
34.42,5.009
34.43,4.482
34.44,4.570
34.45,4.921
34.46,4.131
34.47,3.999
34.48,3.867
34.49,4.306
34.5,3.867
34.51,4.131
34.52,4.219
34.53,4.306
34.54,3.867
34.55,3.867
34.56,3.560
34.57,4.438
34.58,4.526
34.59,4.131
34.6,4.131
34.61,4.526
34.62,5.141
34.63,4.394
34.64,5.009
34.65,5.097
34.66,5.097
34.67,5.317
34.68,5.273
34.69,5.097
34.7,4.746
34.71,5.185
34.72,4.921
34.73,4.790
34.74,4.526
34.75,4.658
34.76,4.526
34.77,4.482
34.78,4.526
34.79,3.867
34.8,4.834
34.81,5.317
34.82,5.009
34.83,5.229
34.84,5.229
34.85,4.219
34.86,4.702
34.87,4.614
34.88,4.394
34.89,4.263
34.9,4.878
34.91,5.009
