Timestamp(ms),Current(uA)
29.55,7.466
29.56,7.597
29.57,7.554
29.58,7.597
29.59,7.554
29.6,7.685
29.61,7.554
29.62,7.773
29.63,7.685
29.64,7.466
29.65,7.466
29.66,7.641
29.67,7.510
29.68,7.597
29.69,7.466
29.7,7.378
29.71,7.510
29.72,7.378
29.73,7.510
29.74,7.510
29.75,7.378
29.76,7.378
29.77,7.510
29.78,7.202
29.79,7.290
29.8,7.246
29.81,7.422
29.82,7.290
29.83,7.290
29.84,7.202
29.85,7.334
29.86,7.378
29.87,7.510
29.88,7.378
29.89,7.290
29.9,7.422
29.91,7.378
29.92,7.510
29.93,7.334
29.94,7.334
29.95,7.466
29.96,7.378
29.97,7.466
29.98,7.466
29.99,7.554
30,7.685
30.01,7.554
30.02,7.510
30.03,7.466
30.04,7.554
30.05,7.378
30.06,7.334
30.07,7.334
30.08,7.334
30.09,7.334
30.1,7.510
30.11,7.554
30.12,7.466
30.13,7.378
30.14,7.334
30.15,7.246
30.16,7.378
30.17,7.422
30.18,7.114
30.19,7.246
30.2,7.334
30.21,7.246
30.22,7.334
30.23,7.202
30.24,7.246
30.25,7.026
30.26,7.114
30.27,7.070
30.28,7.026
30.29,6.982
30.3,6.895
30.31,7.026
30.32,7.202
30.33,7.158
30.34,7.158
30.35,7.114
30.36,7.070
30.37,6.939
30.38,7.070
30.39,6.851
30.4,6.939
30.41,7.026
30.42,7.026
30.43,6.939
30.44,7.114
30.45,6.982
30.46,6.982
30.47,7.158
30.48,7.202
30.49,7.158
30.5,7.026
30.51,7.114
30.52,7.114
30.53,7.246
30.54,7.202
30.55,7.246
30.56,7.114
30.57,7.202
30.58,7.158
30.59,6.895
30.6,7.026
30.61,6.939
30.62,7.026
30.63,6.982
30.64,7.026
30.65,7.114
30.66,7.026
30.67,7.114
30.68,7.158
30.69,7.158
30.7,7.114
30.71,7.158
30.72,7.070
30.73,7.158
30.74,7.158
30.75,7.026
30.76,7.070
30.77,7.114
30.78,7.026
30.79,7.202
30.8,7.114
30.81,7.158
30.82,7.202
30.83,7.026
30.84,7.026
30.85,7.202
30.86,7.158
30.87,7.202
30.88,7.158
30.89,7.158
30.9,7.070
30.91,7.158
30.92,7.158
30.93,7.158
30.94,7.026
30.95,7.114
30.96,7.202
30.97,7.158
30.98,7.070
30.99,7.290
31,7.334
31.01,7.554
31.02,7.466
31.03,7.378
31.04,7.378
31.05,7.290
31.06,7.378
31.07,7.158
31.08,7.290
31.09,7.422
31.1,7.202
31.11,7.246
31.12,7.202
31.13,7.202
31.14,7.334
31.15,7.246
31.16,7.158
31.17,7.070
31.18,7.246
31.19,7.026
31.2,7.026
31.21,7.070
31.22,7.026
31.23,7.114
31.24,6.939
31.25,6.982
31.26,6.895
31.27,7.158
31.28,7.070
31.29,7.114
31.3,7.114
31.31,7.070
31.32,6.895
31.33,7.026
31.34,6.939
31.35,7.070
31.36,6.895
31.37,6.807
31.38,6.939
31.39,6.982
31.4,6.763
31.41,6.675
31.42,6.763
31.43,6.807
31.44,6.719
31.45,6.631
31.46,6.719
31.47,6.763
31.48,6.807
31.49,6.763
31.5,6.675
31.51,6.895
31.52,7.026
31.53,7.026
31.54,7.026
31.55,7.070
31.56,7.026
31.57,6.807
31.58,6.763
31.59,6.719
31.6,6.851
31.61,6.982
31.62,6.895
31.63,7.070
31.64,7.026
31.65,7.114
31.66,7.070
31.67,7.158
31.68,7.114
31.69,6.982
31.7,7.026
31.71,7.070
31.72,6.939
31.73,6.895
31.74,6.895
31.75,6.851
31.76,6.895
31.77,7.026
31.78,6.895
31.79,6.895
31.8,6.982
31.81,6.851
31.82,6.851
31.83,6.895
31.84,6.763
31.85,6.763
31.86,6.939
31.87,6.851
31.88,6.719
31.89,6.587
31.9,6.807
31.91,6.851
31.92,6.982
31.93,6.982
31.94,6.895
31.95,6.763
31.96,6.851
31.97,6.851
31.98,7.026
31.99,6.895
32,6.982
32.01,6.851
32.02,6.807
32.03,6.807
32.04,7.070
32.05,7.026
32.06,7.070
32.07,6.982
32.08,7.026
32.09,7.114
32.1,7.070
32.11,7.026
32.12,6.982
32.13,6.851
32.14,6.982
32.15,6.982
32.16,6.851
32.17,6.807
32.18,6.982
32.19,6.719
32.2,6.763
32.21,6.763
32.22,6.982
32.23,6.763
32.24,6.895
32.25,6.807
32.26,7.158
32.27,7.026
32.28,6.939
32.29,6.982
32.3,6.763
32.31,6.631
32.32,6.982
32.33,6.851
32.34,6.763
32.35,7.070
32.36,6.851
32.37,6.851
32.38,6.895
32.39,6.763
32.4,6.675
32.41,6.675
32.42,6.543
32.43,6.543
32.44,6.455
32.45,6.587
32.46,6.587
32.47,6.499
32.48,6.499
32.49,6.587
32.5,6.807
32.51,6.807
32.52,6.807
32.53,6.631
32.54,6.587
32.55,6.631
32.56,6.807
32.57,6.587
32.58,6.587
32.59,6.807
32.6,6.807
32.61,6.763
32.62,6.719
32.63,6.763
32.64,6.719
32.65,6.807
32.66,6.763
32.67,6.851
32.68,6.807
32.69,6.982
32.7,6.851
32.71,6.763
32.72,6.939
32.73,6.851
32.74,6.982
32.75,6.675
32.76,6.807
32.77,6.807
32.78,6.851
32.79,6.982
32.8,6.982
32.81,6.807
32.82,6.982
32.83,6.895
32.84,6.763
32.85,6.895
32.86,6.982
32.87,7.114
32.88,6.851
32.89,6.851
32.9,6.982
32.91,6.851
32.92,7.070
32.93,7.070
32.94,6.982
32.95,6.807
32.96,6.982
32.97,6.939
32.98,6.851
32.99,6.982
33,6.895
33.01,6.982
33.02,6.939
33.03,6.895
33.04,6.763
33.05,6.763
33.06,6.895
33.07,6.763
33.08,6.851
33.09,6.851
33.1,6.807
33.11,6.719
33.12,6.675
33.13,6.763
33.14,6.763
33.15,6.675
33.16,6.675
33.17,6.631
33.18,6.807
33.19,6.675
33.2,6.763
33.21,6.719
33.22,6.719
33.23,6.587
33.24,6.807
33.25,6.719
33.26,6.631
33.27,6.543
33.28,6.675
33.29,6.675
33.3,6.631
33.31,6.675
33.32,6.763
33.33,6.719
33.34,6.675
33.35,6.719
33.36,6.631
33.37,6.807
33.38,6.675
33.39,6.719
33.4,6.675
33.41,6.587
33.42,6.455
33.43,6.631
33.44,6.675
33.45,6.807
33.46,6.675
33.47,6.543
33.48,6.675
33.49,6.587
33.5,6.675
33.51,6.675
33.52,6.587
33.53,6.763
33.54,6.587
33.55,6.675
33.56,6.763
33.57,6.719
33.58,6.631
33.59,6.719
33.6,6.631
33.61,6.587
33.62,6.675
33.63,6.631
33.64,6.631
33.65,6.675
33.66,6.807
33.67,6.631
33.68,6.631
33.69,6.587
33.7,6.631
33.71,6.499
33.72,6.499
33.73,6.543
33.74,6.543
33.75,6.499
33.76,6.543
33.77,6.543
33.78,6.587
33.79,6.499
33.8,6.631
33.81,6.499
33.82,6.543
33.83,6.543
33.84,6.543
33.85,6.631
33.86,6.719
33.87,6.631
33.88,6.675
33.89,6.587
33.9,6.675
33.91,6.763
33.92,6.763
33.93,6.587
33.94,6.631
33.95,6.719
33.96,6.631
33.97,6.543
33.98,6.675
33.99,6.675
34,6.675
34.01,6.587
34.02,6.631
34.03,6.719
34.04,6.587
34.05,6.543
34.06,6.763
34.07,6.631
34.08,6.543
34.09,6.631
34.1,6.587
34.11,6.675
34.12,6.807
34.13,6.543
34.14,6.587
34.15,6.763
34.16,6.631
34.17,6.499
34.18,6.763
34.19,6.807
34.2,6.763
34.21,6.719
34.22,6.719
34.23,6.631
34.24,6.499
34.25,6.587
34.26,6.455
34.27,6.499
34.28,6.455
34.29,6.367
34.3,6.499
34.31,6.587
34.32,6.587
34.33,6.631
34.34,6.631
34.35,6.675
34.36,6.675
34.37,6.499
34.38,6.631
34.39,6.499
34.4,6.411
34.41,6.631
34.42,6.236
34.43,6.411
34.44,6.455
34.45,6.587
34.46,6.411
34.47,6.499
34.48,6.411
34.49,6.323
34.5,6.411
34.51,6.323
34.52,6.411
34.53,6.411
34.54,6.236
34.55,6.455
34.56,6.236
34.57,6.367
34.58,6.455
34.59,6.280
34.6,6.280
34.61,6.236
34.62,6.411
34.63,6.411
34.64,6.455
34.65,6.543
34.66,6.499
34.67,6.323
34.68,6.543
34.69,6.499
34.7,6.543
34.71,6.236
34.72,6.455
34.73,6.455
34.74,6.411
34.75,6.455
34.76,6.499
34.77,6.499
34.78,6.367
34.79,6.367
34.8,6.543
34.81,6.323
34.82,6.411
34.83,6.323
34.84,6.323
34.85,6.323
34.86,6.411
34.87,6.323
34.88,6.367
34.89,6.367
34.9,6.192
34.91,6.367
34.92,6.323
34.93,6.367
34.94,6.367
34.95,6.323
34.96,6.455
34.97,6.367
34.98,6.323
34.99,6.367
35,6.367
35.01,6.411
35.02,6.323
35.03,6.411
35.04,6.499
35.05,6.323
35.06,6.236
35.07,6.280
35.08,6.236
35.09,6.148
35.1,6.148
35.11,6.236
35.12,6.280
35.13,6.280
35.14,6.455
35.15,6.323
35.16,6.323
35.17,6.148
35.18,6.236
35.19,6.367
35.2,6.323
35.21,6.411
35.22,6.280
35.23,6.367
35.24,6.367
35.25,6.148
35.26,6.323
35.27,6.148
35.28,6.192
35.29,6.148
35.3,6.060
35.31,6.104
35.32,6.016
35.33,6.104
35.34,6.236
35.35,6.104
35.36,6.280
35.37,6.280
35.38,6.060
35.39,5.928
35.4,5.928
35.41,6.104
35.42,6.060
35.43,6.060
35.44,6.060
35.45,6.148
35.46,6.148
35.47,6.060
35.48,5.972
35.49,6.104
35.5,6.060
35.51,5.972
35.52,6.104
35.53,6.016
35.54,6.016
35.55,5.884
35.56,5.972
35.57,6.280
35.58,6.148
35.59,6.148
35.6,6.148
35.61,6.104
35.62,6.148
35.63,6.148
35.64,6.192
35.65,6.060
35.66,6.148
35.67,5.928
35.68,6.016
35.69,5.840
35.7,5.928
35.71,5.796
35.72,5.928
35.73,5.840
35.74,5.928
35.75,5.840
35.76,5.796
35.77,5.752
35.78,5.884
35.79,5.972
35.8,5.884
35.81,5.928
35.82,5.928
35.83,6.016
35.84,5.972
35.85,6.016
35.86,5.928
35.87,5.884
35.88,6.016
35.89,5.840
35.9,5.796
35.91,5.928
35.92,5.884
35.93,5.884
35.94,5.840
35.95,5.840
35.96,5.928
35.97,5.752
35.98,5.796
35.99,5.796
36,5.708
36.01,5.752
36.02,5.752
36.03,5.884
36.04,5.884
36.05,5.972
36.06,5.796
36.07,6.104
36.08,6.280
36.09,6.192
36.1,6.148
36.11,6.104
36.12,6.280
36.13,6.148
36.14,6.323
36.15,6.367
36.16,6.060
36.17,6.192
36.18,6.060
36.19,6.104
36.2,6.060
36.21,6.236
36.22,6.192
36.23,6.280
36.24,6.192
36.25,6.280
36.26,6.060
36.27,6.236
36.28,6.192
36.29,6.060
36.3,6.148
36.31,6.104
36.32,6.104
36.33,6.104
36.34,6.104
36.35,5.884
36.36,6.016
36.37,6.016
36.38,5.972
36.39,5.884
36.4,5.928
36.41,5.796
36.42,5.796
36.43,5.752
36.44,5.884
36.45,5.972
36.46,6.060
36.47,5.884
36.48,6.060
36.49,6.192
36.5,6.104
36.51,6.280
36.52,6.280
36.53,6.280
36.54,6.367
36.55,6.236
36.56,6.192
36.57,6.148
36.58,6.104
36.59,5.972
36.6,5.972
36.61,5.972
36.62,5.884
36.63,5.972
36.64,5.796
36.65,5.752
36.66,5.621
36.67,5.884
36.68,5.884
36.69,5.840
36.7,5.928
36.71,5.840
36.72,5.972
36.73,5.796
36.74,5.840
36.75,5.928
36.76,5.840
36.77,5.840
36.78,5.752
36.79,5.708
36.8,5.708
36.81,5.621
36.82,5.621
36.83,5.665
36.84,5.621
36.85,5.708
36.86,5.665
36.87,5.796
36.88,5.752
36.89,5.796
36.9,5.884
36.91,5.884
36.92,5.884
36.93,6.060
36.94,6.104
36.95,6.060
36.96,6.104
36.97,6.060
36.98,6.148
36.99,5.972
37,5.928
37.01,5.884
37.02,5.972
37.03,5.928
37.04,5.840
37.05,5.884
37.06,5.752
37.07,5.665
37.08,5.665
37.09,5.621
37.1,5.577
37.11,5.577
37.12,5.621
37.13,5.796
37.14,5.796
37.15,5.752
37.16,5.708
37.17,5.752
37.18,5.665
37.19,5.840
37.2,5.752
37.21,5.840
37.22,5.796
37.23,5.752
37.24,5.928
37.25,5.928
37.26,6.192
37.27,6.060
37.28,6.060
37.29,6.016
37.3,6.016
37.31,6.060
37.32,6.192
37.33,6.104
37.34,5.972
37.35,6.060
37.36,5.972
37.37,6.060
37.38,5.972
37.39,6.060
37.4,6.016
37.41,6.016
37.42,5.972
37.43,6.016
37.44,5.972
37.45,6.060
37.46,5.928
37.47,5.972
37.48,5.884
37.49,5.884
37.5,5.796
37.51,5.796
37.52,5.708
37.53,5.796
37.54,5.752
37.55,5.796
37.56,5.708
37.57,5.752
37.58,5.884
37.59,5.972
37.6,5.840
37.61,5.840
37.62,5.840
37.63,5.796
37.64,5.884
37.65,5.884
37.66,5.840
37.67,5.840
37.68,5.884
37.69,5.796
37.7,5.752
37.71,5.796
37.72,5.840
37.73,5.884
37.74,5.796
37.75,5.884
37.76,5.708
37.77,5.796
37.78,5.708
37.79,5.621
37.8,5.665
37.81,5.840
37.82,5.840
37.83,5.665
37.84,5.665
37.85,5.840
37.86,5.796
37.87,5.577
37.88,5.621
37.89,5.752
37.9,5.752
37.91,5.928
37.92,5.708
37.93,5.708
37.94,5.665
37.95,5.621
37.96,5.752
37.97,5.708
37.98,5.708
37.99,5.708
38,5.577
38.01,5.445
38.02,5.533
38.03,5.621
38.04,5.533
38.05,5.445
38.06,5.621
38.07,5.445
38.08,5.577
38.09,5.665
38.1,5.708
38.11,5.577
38.12,5.708
38.13,5.577
38.14,5.577
38.15,5.577
38.16,5.401
38.17,5.665
38.18,5.489
38.19,5.401
38.2,5.357
38.21,5.445
38.22,5.621
38.23,5.577
38.24,5.489
38.25,5.401
38.26,5.665
38.27,5.445
38.28,5.621
38.29,5.489
38.3,5.577
38.31,5.401
38.32,5.577
38.33,5.533
38.34,5.621
38.35,5.621
38.36,5.708
38.37,5.796
38.38,5.796
38.39,5.708
38.4,5.752
38.41,5.796
38.42,5.752
38.43,5.752
38.44,5.796
38.45,5.884
38.46,5.665
38.47,5.621
38.48,5.752
38.49,5.840
38.5,5.840
38.51,5.796
38.52,5.752
38.53,5.708
38.54,5.752
38.55,5.665
38.56,5.577
38.57,5.708
38.58,5.489
38.59,5.752
38.6,5.621
38.61,5.533
38.62,5.708
38.63,5.752
38.64,5.928
38.65,5.752
38.66,5.708
38.67,5.665
38.68,5.752
38.69,5.708
38.7,5.752
38.71,5.621
38.72,5.577
38.73,5.752
38.74,5.752
38.75,5.621
38.76,5.621
38.77,5.489
38.78,5.621
38.79,5.665
38.8,5.533
38.81,5.445
38.82,5.445
38.83,5.577
38.84,5.533
38.85,5.577
38.86,5.401
38.87,5.533
38.88,5.357
38.89,5.445
38.9,5.489
38.91,5.577
38.92,5.621
38.93,5.665
38.94,5.665
38.95,5.621
38.96,5.533
38.97,5.621
38.98,5.577
38.99,5.533
39,5.533
39.01,5.445
39.02,5.269
39.03,5.489
39.04,5.489
39.05,5.357
39.06,5.357
39.07,5.269
39.08,5.269
39.09,5.357
39.1,5.357
39.11,5.489
39.12,5.533
39.13,5.357
39.14,5.357
39.15,5.445
39.16,5.489
39.17,5.445
39.18,5.357
39.19,5.489
39.2,5.445
39.21,5.489
39.22,5.357
39.23,5.533
39.24,5.489
39.25,5.577
39.26,5.489
39.27,5.445
39.28,5.752
39.29,5.840
39.3,5.752
39.31,5.665
39.32,5.928
39.33,5.796
39.34,5.928
39.35,5.796
39.36,5.796
39.37,5.796
39.38,5.884
39.39,5.884
39.4,5.665
39.41,5.796
39.42,5.928
39.43,5.928
39.44,5.884
39.45,5.840
39.46,5.884
39.47,5.840
39.48,5.884
39.49,5.840
39.5,5.621
39.51,5.752
39.52,5.621
39.53,5.708
39.54,5.708
39.55,5.752
39.56,5.533
39.57,5.621
39.58,5.708
39.59,5.708
39.6,5.621
39.61,5.445
39.62,5.577
39.63,5.533
39.64,5.577
39.65,5.621
39.66,5.577
39.67,5.533
39.68,5.489
39.69,5.533
39.7,5.665
39.71,5.577
39.72,5.445
39.73,5.445
39.74,5.269
39.75,5.577
39.76,5.269
39.77,5.401
39.78,5.357
39.79,5.269
39.8,5.401
39.81,5.665
39.82,5.533
39.83,5.533
39.84,5.577
39.85,5.708
39.86,5.752
39.87,5.577
39.88,5.621
39.89,5.577
39.9,5.533
39.91,5.357
39.92,5.269
39.93,5.357
39.94,5.313
39.95,5.445
39.96,5.181
39.97,5.357
39.98,5.357
39.99,5.401
40,5.489
40.01,5.357
40.02,5.181
40.03,5.357
40.04,5.401
40.05,5.313
40.06,5.357
40.07,5.445
40.08,5.225
40.09,5.269
40.1,5.181
40.11,5.181
40.12,5.181
40.13,5.225
40.14,5.181
40.15,5.269
40.16,5.401
40.17,5.181
40.18,5.313
40.19,5.401
40.2,5.445
40.21,5.577
40.22,5.533
40.23,5.577
40.24,5.577
40.25,5.665
40.26,5.533
40.27,5.533
40.28,5.533
40.29,5.708
40.3,5.708
40.31,5.665
40.32,5.577
40.33,5.665
40.34,5.665
40.35,5.577
40.36,5.665
40.37,5.577
40.38,5.533
40.39,5.577
40.4,5.445
40.41,5.401
40.42,5.269
40.43,5.225
40.44,5.357
40.45,5.357
40.46,5.445
40.47,5.357
40.48,5.621
40.49,5.401
40.5,5.445
40.51,5.489
40.52,5.313
40.53,5.357
40.54,5.357
40.55,5.401
40.56,5.357
40.57,5.269
40.58,5.533
40.59,5.313
40.6,5.181
40.61,5.357
40.62,5.357
40.63,5.401
40.64,5.357
40.65,5.401
40.66,5.489
40.67,5.533
40.68,5.577
40.69,5.401
40.7,5.665
40.71,5.577
40.72,5.533
40.73,5.621
40.74,5.533
40.75,5.577
40.76,5.577
40.77,5.533
40.78,5.577
40.79,5.489
40.8,5.445
40.81,5.489
40.82,5.577
40.83,5.621
40.84,5.752
40.85,5.533
40.86,5.445
40.87,5.401
40.88,5.489
40.89,5.445
40.9,5.357
40.91,5.533
40.92,5.621
40.93,5.533
40.94,5.445
40.95,5.445
40.96,5.269
40.97,5.313
40.98,5.313
40.99,5.181
41,5.269
41.01,5.269
41.02,5.269
41.03,5.401
41.04,5.313
41.05,5.181
41.06,5.181
41.07,5.181
41.08,5.225
41.09,5.093
41.1,5.313
41.11,5.225
41.12,5.269
41.13,5.313
41.14,5.181
41.15,5.093
41.16,5.269
41.17,5.137
41.18,5.006
41.19,5.137
41.2,5.050
41.21,5.137
41.22,5.050
41.23,5.050
41.24,5.225
41.25,4.918
41.26,5.006
41.27,4.830
41.28,4.742
41.29,4.830
41.3,4.698
41.31,4.742
41.32,4.874
41.33,4.918
41.34,4.830
41.35,5.050
41.36,4.962
41.37,5.181
41.38,5.181
41.39,5.181
41.4,5.225
41.41,5.181
41.42,5.093
41.43,5.225
41.44,5.181
41.45,5.137
41.46,5.313
41.47,4.918
41.48,5.181
41.49,5.225
41.5,5.357
41.51,5.269
41.52,5.181
41.53,5.357
41.54,5.357
41.55,5.401
41.56,5.269
41.57,5.225
41.58,5.269
41.59,5.181
41.6,5.313
41.61,5.269
41.62,5.181
41.63,5.313
41.64,5.181
41.65,5.225
41.66,5.269
41.67,5.093
41.68,5.269
41.69,5.050
41.7,5.006
41.71,5.137
41.72,5.225
41.73,5.093
41.74,5.225
41.75,5.181
41.76,5.006
41.77,5.137
41.78,5.225
41.79,5.269
41.8,5.313
41.81,5.225
41.82,5.181
41.83,5.225
41.84,5.137
41.85,5.093
41.86,5.225
41.87,5.137
41.88,5.181
41.89,5.093
41.9,5.093
41.91,5.181
41.92,5.401
41.93,5.225
41.94,5.225
41.95,5.225
41.96,5.401
41.97,5.313
41.98,5.313
41.99,5.137
42,5.006
42.01,5.050
42.02,5.050
42.03,5.269
42.04,5.137
42.05,5.006
42.06,5.137
42.07,5.006
42.08,5.181
42.09,5.445
42.1,5.313
42.11,5.401
42.12,5.401
42.13,5.489
42.14,5.357
42.15,5.357
42.16,5.225
42.17,5.357
42.18,5.181
42.19,5.269
42.2,5.225
42.21,5.093
42.22,5.225
42.23,5.225
42.24,5.225
42.25,5.313
42.26,5.093
42.27,5.093
42.28,5.181
42.29,5.181
42.3,5.181
42.31,5.313
42.32,5.181
42.33,5.357
42.34,5.445
42.35,5.445
42.36,5.445
42.37,5.577
42.38,5.445
42.39,5.357
42.4,5.313
42.41,5.181
42.42,5.401
42.43,5.269
42.44,5.225
42.45,5.225
42.46,5.137
42.47,5.225
42.48,5.137
42.49,4.962
42.5,5.006
42.51,4.874
42.52,4.918
42.53,4.830
42.54,4.742
42.55,5.006
42.56,5.093
42.57,5.050
42.58,5.225
42.59,5.181
42.6,5.357
42.61,5.137
42.62,5.269
42.63,5.269
42.64,5.137
42.65,5.093
42.66,5.006
42.67,5.181
42.68,5.137
42.69,5.225
42.7,5.313
42.71,5.313
42.72,5.181
42.73,5.181
42.74,5.225
42.75,5.225
42.76,5.225
42.77,5.093
42.78,5.225
42.79,5.137
42.8,5.006
42.81,5.137
42.82,5.006
42.83,4.962
42.84,5.050
42.85,5.137
42.86,5.050
42.87,5.093
42.88,5.006
42.89,5.006
42.9,5.225
42.91,5.181
42.92,5.050
42.93,5.225
42.94,5.137
42.95,5.050
42.96,5.093
42.97,5.181
42.98,5.137
42.99,5.225
43,5.181
43.01,5.093
43.02,5.093
43.03,5.225
43.04,5.137
43.05,5.050
43.06,5.225
43.07,5.225
43.08,5.181
43.09,5.093
43.1,5.137
43.11,5.269
43.12,5.225
43.13,5.269
43.14,5.313
43.15,5.313
43.16,5.225
43.17,5.269
43.18,5.313
43.19,5.269
43.2,5.269
43.21,5.313
43.22,5.093
43.23,5.225
43.24,5.181
43.25,5.050
43.26,5.181
43.27,5.137
43.28,5.137
43.29,5.050
43.3,5.050
43.31,4.962
43.32,5.137
43.33,4.874
43.34,5.050
43.35,4.874
43.36,4.874
43.37,4.962
43.38,4.830
43.39,5.050
43.4,4.962
43.41,4.874
43.42,4.742
43.43,4.742
43.44,4.742
43.45,4.918
43.46,4.830
43.47,4.874
43.48,4.742
43.49,4.830
43.5,4.742
43.51,4.742
43.52,4.918
43.53,5.006
43.54,5.050
43.55,5.225
43.56,5.006
43.57,5.050
43.58,5.093
43.59,5.137
43.6,5.050
43.61,5.050
43.62,4.962
43.63,5.093
43.64,5.093
43.65,5.006
43.66,5.006
43.67,5.093
43.68,5.050
43.69,5.093
43.7,5.093
43.71,5.225
43.72,5.181
43.73,5.181
43.74,5.357
43.75,5.401
43.76,5.225
43.77,5.269
43.78,5.313
43.79,5.225
43.8,5.137
43.81,5.050
43.82,5.006
43.83,5.093
43.84,5.050
43.85,5.050
43.86,4.874
43.87,5.050
43.88,5.050
43.89,4.962
43.9,4.874
43.91,4.918
43.92,4.874
43.93,4.874
43.94,4.918
43.95,4.830
43.96,5.050
43.97,4.830
43.98,4.742
43.99,4.962
44,4.786
44.01,4.742
44.02,5.006
44.03,5.050
44.04,4.874
44.05,5.006
44.06,5.093
44.07,5.137
44.08,5.225
44.09,5.269
44.1,5.269
44.11,5.269
44.12,5.225
44.13,5.225
44.14,4.918
44.15,5.093
44.16,5.137
44.17,5.050
44.18,5.269
44.19,5.050
44.2,5.225
44.21,5.137
44.22,5.137
44.23,5.006
44.24,5.050
44.25,5.093
44.26,4.918
44.27,4.742
44.28,4.786
44.29,4.918
44.3,4.742
44.31,4.874
44.32,4.874
44.33,4.830
44.34,4.918
44.35,4.962
44.36,4.918
44.37,4.918
44.38,4.918
44.39,5.050
44.4,4.874
44.41,4.786
44.42,4.874
44.43,4.786
44.44,4.742
44.45,4.830
44.46,4.918
44.47,4.962
44.48,4.742
44.49,4.742
44.5,4.830
44.51,4.786
44.52,4.654
44.53,4.830
44.54,4.742
44.55,4.698
44.56,4.566
44.57,4.742
44.58,4.786
44.59,4.786
44.6,4.874
44.61,5.006
44.62,4.918
44.63,5.006
44.64,5.181
44.65,5.181
44.66,5.225
44.67,5.050
44.68,5.006
44.69,5.137
44.7,5.050
44.71,5.006
44.72,5.050
44.73,5.006
44.74,5.093
44.75,4.918
44.76,4.962
44.77,5.050
44.78,4.830
44.79,5.006
44.8,4.786
44.81,4.742
44.82,4.918
44.83,4.918
44.84,4.962
44.85,4.874
44.86,5.006
44.87,4.918
44.88,5.050
44.89,5.093
44.9,5.137
44.91,5.050
44.92,5.006
44.93,4.874
44.94,4.962
44.95,4.962
44.96,4.918
44.97,5.006
44.98,4.874
44.99,4.918
45,4.962
45.01,5.137
45.02,4.962
45.03,5.093
45.04,5.050
45.05,4.874
45.06,4.874
45.07,4.874
45.08,4.654
45.09,4.742
45.1,4.654
45.11,4.874
45.12,4.742
45.13,4.566
45.14,4.786
45.15,4.566
45.16,4.742
45.17,4.566
45.18,4.654
45.19,4.698
45.2,4.874
45.21,4.786
45.22,4.786
45.23,4.698
45.24,4.435
45.25,4.654
45.26,4.654
45.27,4.874
45.28,4.654
45.29,4.742
45.3,4.654
45.31,4.830
45.32,4.742
45.33,4.786
45.34,4.786
45.35,4.874
45.36,4.786
45.37,4.742
45.38,4.830
45.39,4.830
45.4,5.050
45.41,4.918
45.42,4.874
45.43,4.918
45.44,4.918
45.45,4.786
45.46,4.962
45.47,4.918
45.48,5.093
45.49,4.918
45.5,4.962
45.51,4.962
45.52,5.181
45.53,5.181
45.54,5.050
45.55,5.137
45.56,4.918
45.57,5.093
45.58,5.006
45.59,5.050
45.6,4.962
45.61,4.830
45.62,5.050
45.63,5.050
45.64,5.006
45.65,5.181
45.66,5.181
45.67,5.137
45.68,5.006
45.69,5.137
45.7,5.093
45.71,5.313
45.72,5.225
45.73,5.050
45.74,5.093
45.75,5.006
45.76,5.006
45.77,5.006
45.78,5.093
45.79,5.050
45.8,5.050
45.81,5.006
45.82,5.050
45.83,5.050
45.84,5.050
45.85,4.874
45.86,4.918
45.87,4.830
45.88,4.874
45.89,4.918
45.9,4.786
45.91,4.654
45.92,4.874
45.93,4.742
45.94,4.830
45.95,4.962
45.96,4.962
45.97,4.830
45.98,5.006
45.99,4.786
46,4.830
46.01,4.918
46.02,4.874
46.03,4.874
46.04,4.742
46.05,4.830
46.06,4.874
46.07,4.830
46.08,4.742
46.09,4.830
46.1,4.786
46.11,4.874
46.12,4.742
46.13,4.698
46.14,4.698
46.15,4.786
46.16,4.962
46.17,4.874
46.18,4.918
46.19,4.830
46.2,4.918
46.21,4.874
46.22,4.742
46.23,4.874
46.24,5.050
46.25,5.093
46.26,5.225
46.27,5.137
46.28,5.137
46.29,5.269
46.3,5.137
46.31,5.137
46.32,5.225
46.33,5.006
46.34,5.006
46.35,5.050
46.36,5.093
46.37,4.918
46.38,5.006
46.39,4.830
46.4,4.962
46.41,4.874
46.42,4.962
46.43,4.962
46.44,4.918
46.45,5.050
46.46,5.050
46.47,4.830
46.48,4.874
46.49,5.050
46.5,5.181
46.51,5.050
46.52,4.918
46.53,4.962
46.54,5.050
46.55,4.830
46.56,4.830
46.57,4.830
46.58,4.698
46.59,4.742
46.6,4.786
46.61,4.698
46.62,4.698
46.63,4.566
46.64,4.478
46.65,4.566
46.66,4.610
46.67,4.478
46.68,4.566
46.69,4.127
46.7,4.435
46.71,4.478
46.72,4.566
46.73,4.478
46.74,4.435
46.75,4.391
46.76,4.435
46.77,4.303
46.78,4.391
46.79,4.435
46.8,4.435
46.81,4.522
46.82,4.303
46.83,4.566
46.84,4.303
46.85,4.566
46.86,4.478
46.87,4.522
46.88,4.698
46.89,4.698
46.9,4.522
46.91,4.566
46.92,4.566
46.93,4.566
46.94,4.698
46.95,4.566
46.96,4.610
46.97,4.654
46.98,4.698
46.99,4.786
47,4.830
47.01,4.874
47.02,4.786
47.03,4.698
47.04,4.742
47.05,4.874
47.06,4.566
