Timestamp(ms),Current(uA)
33.45,1.887
33.46,1.755
33.47,1.755
33.48,1.843
33.49,1.755
33.5,1.931
33.51,1.843
33.52,1.843
33.53,1.843
33.54,1.755
33.55,1.755
33.56,1.843
33.57,2.062
33.58,2.062
33.59,2.018
33.6,1.975
33.61,2.018
33.62,1.799
33.63,2.018
33.64,2.018
33.65,1.887
33.66,1.843
33.67,1.887
33.68,1.843
33.69,1.887
33.7,2.062
33.71,2.062
33.72,1.975
33.73,1.975
33.74,1.975
33.75,2.018
33.76,2.106
33.77,2.106
33.78,2.062
33.79,2.194
33.8,2.062
33.81,2.238
33.82,2.238
33.83,2.106
33.84,2.018
33.85,2.062
33.86,2.106
33.87,1.975
33.88,1.887
33.89,1.843
33.9,1.843
33.91,1.887
33.92,1.887
33.93,1.843
33.94,1.887
33.95,2.150
33.96,2.194
33.97,2.106
33.98,2.150
33.99,2.238
34,1.975
34.01,2.238
34.02,2.150
34.03,2.062
34.04,2.062
34.05,2.106
34.06,1.887
34.07,1.931
34.08,2.062
34.09,1.931
34.1,2.062
34.11,1.887
34.12,2.062
34.13,1.931
34.14,1.975
34.15,2.106
34.16,2.018
34.17,2.150
34.18,2.062
34.19,2.238
34.2,2.018
34.21,2.106
34.22,2.150
34.23,2.194
34.24,2.106
34.25,2.062
34.26,2.238
34.27,2.194
34.28,2.282
34.29,2.238
34.3,2.194
34.31,2.414
34.32,2.282
34.33,2.194
34.34,2.238
34.35,2.106
34.36,2.238
34.37,2.194
34.38,2.106
34.39,2.018
34.4,2.062
34.41,2.106
34.42,2.414
34.43,2.326
34.44,2.194
34.45,2.194
34.46,2.238
34.47,2.238
34.48,2.194
34.49,2.106
34.5,2.326
34.51,2.238
34.52,2.458
34.53,2.370
34.54,2.282
34.55,2.414
34.56,2.238
34.57,2.238
34.58,2.194
34.59,2.414
34.6,2.326
34.61,2.194
34.62,2.062
34.63,2.282
34.64,2.238
34.65,2.150
34.66,2.106
34.67,1.931
34.68,2.150
34.69,2.150
34.7,2.238
34.71,2.194
34.72,2.150
34.73,2.238
34.74,2.150
34.75,2.150
34.76,2.106
34.77,2.238
34.78,2.106
34.79,1.931
34.8,2.062
34.81,2.018
34.82,2.062
34.83,1.887
34.84,2.062
34.85,1.843
34.86,1.975
34.87,2.194
34.88,2.326
34.89,2.238
34.9,2.282
34.91,2.326
34.92,2.194
34.93,2.194
34.94,2.062
34.95,2.238
34.96,2.062
34.97,2.194
34.98,2.150
34.99,2.062
35,2.018
35.01,2.062
35.02,1.975
35.03,1.975
35.04,2.106
35.05,2.062
35.06,2.062
35.07,2.018
35.08,2.106
35.09,2.018
35.1,2.194
35.11,2.150
35.12,2.106
35.13,2.018
35.14,2.018
35.15,2.018
35.16,1.931
35.17,1.755
35.18,1.711
35.19,1.843
35.2,1.755
35.21,2.018
35.22,1.887
35.23,1.887
35.24,1.799
35.25,1.711
35.26,2.106
35.27,1.887
35.28,1.975
35.29,1.887
35.3,2.062
35.31,1.975
35.32,1.975
35.33,1.931
35.34,1.975
35.35,1.975
35.36,1.887
35.37,1.887
35.38,1.931
35.39,1.755
35.4,1.975
35.41,1.931
35.42,2.018
35.43,2.018
35.44,2.062
35.45,2.150
35.46,1.975
35.47,1.931
35.48,1.887
35.49,1.931
35.5,1.887
35.51,1.931
35.52,1.843
35.53,1.931
35.54,2.062
35.55,2.018
35.56,1.975
35.57,2.106
35.58,2.150
35.59,2.238
35.6,2.106
35.61,2.062
35.62,2.062
35.63,2.194
35.64,2.062
35.65,2.018
35.66,2.106
35.67,2.238
35.68,2.194
35.69,2.194
35.7,2.150
35.71,2.106
35.72,2.018
35.73,2.150
35.74,2.150
35.75,2.062
35.76,2.062
35.77,2.018
35.78,2.062
35.79,2.062
35.8,2.018
35.81,1.931
35.82,1.975
35.83,1.975
35.84,1.843
35.85,1.843
35.86,1.667
35.87,1.799
35.88,1.799
35.89,1.887
35.9,1.799
35.91,1.755
35.92,1.975
35.93,1.887
35.94,2.062
35.95,2.018
35.96,1.975
35.97,2.062
35.98,2.018
35.99,2.018
36,2.150
36.01,2.106
36.02,2.062
36.03,2.150
36.04,2.018
36.05,2.018
36.06,2.062
36.07,2.106
36.08,2.018
36.09,2.150
36.1,2.018
36.11,1.975
36.12,2.106
36.13,2.062
36.14,2.062
36.15,2.150
36.16,2.106
36.17,2.194
36.18,2.150
36.19,2.018
36.2,2.150
36.21,1.975
36.22,2.062
36.23,2.018
36.24,2.018
36.25,2.018
36.26,1.887
36.27,1.843
36.28,1.799
36.29,2.018
36.3,1.975
36.31,1.931
36.32,1.843
36.33,1.975
36.34,2.018
36.35,2.018
36.36,1.931
36.37,1.887
36.38,1.931
36.39,1.843
36.4,1.843
36.41,1.975
36.42,1.931
36.43,1.887
36.44,1.887
36.45,1.887
36.46,1.843
36.47,2.018
36.48,1.975
36.49,1.843
36.5,1.975
36.51,2.150
36.52,1.975
36.53,2.106
36.54,1.887
36.55,2.062
36.56,1.975
36.57,1.843
36.58,1.975
36.59,2.150
36.6,1.931
36.61,1.975
36.62,2.062
36.63,1.975
36.64,1.887
36.65,2.062
36.66,2.018
36.67,2.062
36.68,1.975
36.69,2.018
36.7,1.887
36.71,1.931
36.72,1.975
36.73,2.062
36.74,1.887
36.75,2.018
36.76,2.018
36.77,1.931
36.78,1.931
36.79,1.799
36.8,1.799
36.81,1.887
36.82,1.887
36.83,1.843
36.84,1.975
36.85,1.711
36.86,1.799
36.87,1.887
36.88,1.887
36.89,1.975
36.9,1.843
36.91,1.843
36.92,1.975
36.93,1.843
36.94,2.062
36.95,1.887
36.96,1.755
36.97,1.975
36.98,1.843
36.99,1.887
37,1.799
37.01,1.931
37.02,1.799
37.03,1.667
37.04,1.799
37.05,1.711
37.06,1.667
37.07,1.711
37.08,1.623
37.09,1.711
37.1,1.667
37.11,1.755
37.12,1.755
37.13,1.755
37.14,1.755
37.15,1.799
37.16,1.755
37.17,1.755
37.18,1.799
37.19,1.623
37.2,1.667
37.21,1.799
37.22,1.667
37.23,1.579
37.24,1.579
37.25,1.535
37.26,1.623
37.27,1.535
37.28,1.755
37.29,1.535
37.3,1.535
37.31,1.535
37.32,1.711
37.33,1.667
37.34,1.711
37.35,1.623
37.36,1.667
37.37,1.711
37.38,1.579
37.39,1.667
37.4,1.799
37.41,1.711
37.42,1.755
37.43,1.711
37.44,1.799
37.45,1.975
37.46,2.106
37.47,2.062
37.48,1.975
37.49,1.931
37.5,1.931
37.51,2.018
37.52,2.062
37.53,2.018
37.54,1.887
37.55,2.062
37.56,2.018
37.57,1.931
37.58,1.755
37.59,2.062
37.6,1.887
37.61,1.887
37.62,2.018
37.63,1.887
37.64,2.062
37.65,1.667
37.66,1.887
37.67,1.755
37.68,1.755
37.69,1.711
37.7,1.755
37.71,1.887
37.72,1.887
37.73,1.667
37.74,1.843
37.75,1.799
37.76,1.755
37.77,1.623
37.78,1.667
37.79,1.711
37.8,1.755
37.81,1.799
37.82,1.711
37.83,1.667
37.84,1.667
37.85,1.711
37.86,1.711
37.87,1.579
37.88,1.711
37.89,1.623
37.9,1.711
37.91,1.711
37.92,1.667
37.93,1.623
37.94,1.491
37.95,1.623
37.96,1.491
37.97,1.535
37.98,1.535
37.99,1.667
38,1.491
38.01,1.667
38.02,1.535
38.03,1.623
38.04,1.623
38.05,1.711
38.06,1.667
38.07,1.711
38.08,1.667
38.09,1.535
38.1,1.447
38.11,1.667
38.12,1.711
38.13,1.711
38.14,1.579
38.15,1.491
38.16,1.316
38.17,1.623
38.18,1.491
38.19,1.491
38.2,1.491
38.21,1.535
38.22,1.579
38.23,1.491
38.24,1.403
38.25,1.535
38.26,1.535
38.27,1.535
38.28,1.403
38.29,1.360
38.3,1.491
38.31,1.579
38.32,1.403
38.33,1.667
38.34,1.755
38.35,1.667
38.36,1.579
38.37,1.667
38.38,1.711
38.39,1.579
38.4,1.711
38.41,1.711
38.42,1.799
38.43,1.711
38.44,1.843
38.45,1.975
38.46,1.755
38.47,1.843
38.48,1.755
38.49,1.843
38.5,1.843
38.51,1.755
38.52,1.887
38.53,1.843
38.54,1.931
38.55,2.018
38.56,1.755
38.57,1.799
38.58,1.931
38.59,1.975
38.6,2.062
38.61,2.106
38.62,1.843
38.63,1.931
38.64,2.018
38.65,2.018
38.66,1.931
38.67,2.018
38.68,2.062
38.69,2.106
38.7,2.238
38.71,2.150
38.72,1.931
38.73,2.106
38.74,2.062
38.75,2.018
38.76,2.018
38.77,2.018
38.78,2.194
38.79,2.062
38.8,2.150
38.81,2.018
38.82,2.194
38.83,2.106
38.84,2.106
38.85,2.018
38.86,2.018
38.87,1.975
38.88,1.931
38.89,2.018
38.9,1.887
38.91,2.018
38.92,2.106
38.93,2.106
38.94,1.975
38.95,1.931
38.96,2.106
38.97,2.018
38.98,1.931
38.99,1.887
39,1.887
39.01,1.887
39.02,1.887
39.03,1.711
39.04,1.799
39.05,1.887
39.06,1.755
39.07,1.843
39.08,1.887
39.09,1.755
39.1,1.843
39.11,1.887
39.12,1.755
39.13,1.755
39.14,1.667
39.15,1.755
39.16,1.799
39.17,1.755
39.18,1.667
39.19,1.579
39.2,1.535
39.21,1.667
39.22,1.491
39.23,1.667
39.24,1.579
39.25,1.667
39.26,1.535
39.27,1.711
39.28,1.535
39.29,1.623
39.3,1.623
39.31,1.755
39.32,1.535
39.33,1.843
39.34,1.711
39.35,1.667
39.36,1.711
39.37,1.799
39.38,1.755
39.39,1.843
39.4,1.667
39.41,1.711
39.42,1.579
39.43,1.623
39.44,1.535
39.45,1.667
39.46,1.667
39.47,1.667
39.48,1.667
39.49,1.755
39.5,1.623
39.51,1.711
39.52,1.579
39.53,1.623
39.54,1.667
39.55,1.711
39.56,1.799
39.57,1.711
39.58,1.711
39.59,1.931
39.6,1.931
39.61,1.887
39.62,1.755
39.63,1.843
39.64,1.931
39.65,1.975
39.66,1.887
39.67,1.843
39.68,1.843
39.69,1.711
39.7,1.887
39.71,1.975
39.72,2.062
39.73,1.975
39.74,1.975
39.75,1.975
39.76,2.150
39.77,2.150
39.78,2.150
39.79,2.018
39.8,2.062
39.81,2.018
39.82,1.975
39.83,1.975
39.84,1.887
39.85,1.931
39.86,1.799
39.87,1.799
39.88,1.843
39.89,1.843
39.9,1.843
39.91,1.843
39.92,1.931
39.93,1.843
39.94,1.887
39.95,1.843
39.96,1.887
39.97,1.887
39.98,1.843
39.99,1.799
40,1.887
40.01,2.062
40.02,2.194
40.03,2.282
40.04,2.238
40.05,2.194
40.06,2.062
40.07,2.194
40.08,2.106
40.09,2.282
40.1,2.238
40.11,2.326
40.12,2.018
40.13,2.018
40.14,2.018
40.15,1.975
40.16,1.975
40.17,2.018
40.18,2.018
40.19,1.931
40.2,1.931
40.21,2.062
40.22,2.062
40.23,1.975
40.24,1.799
40.25,1.975
40.26,1.887
40.27,1.887
40.28,1.843
40.29,1.623
40.3,1.799
40.31,1.755
40.32,1.799
40.33,1.799
40.34,1.887
40.35,1.887
40.36,1.887
40.37,1.799
40.38,1.975
40.39,1.887
40.4,1.931
40.41,2.062
40.42,1.975
40.43,1.711
40.44,1.799
40.45,1.843
40.46,1.667
40.47,1.711
40.48,1.931
40.49,1.711
40.5,1.887
40.51,1.931
40.52,1.799
40.53,1.755
40.54,1.755
40.55,1.667
40.56,1.623
40.57,1.535
40.58,1.447
40.59,1.623
40.6,1.491
40.61,1.623
40.62,1.623
40.63,1.755
40.64,1.799
40.65,1.799
40.66,1.667
40.67,1.755
40.68,1.667
40.69,1.755
40.7,1.755
40.71,1.623
40.72,1.799
40.73,1.887
40.74,1.975
40.75,2.062
40.76,1.755
40.77,1.931
40.78,2.062
40.79,2.194
40.8,2.238
40.81,2.150
40.82,2.106
40.83,2.106
40.84,2.194
40.85,2.194
40.86,2.062
40.87,2.106
40.88,1.975
40.89,1.843
40.9,1.931
40.91,1.931
40.92,2.062
40.93,2.062
40.94,2.018
40.95,2.018
40.96,1.931
40.97,2.062
40.98,2.018
40.99,2.150
41,1.975
41.01,2.150
41.02,2.018
41.03,2.018
41.04,1.931
41.05,1.843
41.06,1.975
41.07,1.931
41.08,2.018
41.09,2.106
41.1,2.062
41.11,2.062
41.12,1.843
41.13,1.843
41.14,1.887
41.15,1.887
41.16,1.887
41.17,1.843
41.18,1.843
41.19,1.887
41.2,1.843
41.21,1.975
41.22,1.711
41.23,1.975
41.24,1.667
41.25,1.667
41.26,1.755
41.27,1.755
41.28,1.799
41.29,2.018
41.3,2.062
41.31,1.843
41.32,1.887
41.33,1.843
41.34,2.062
41.35,1.931
41.36,2.238
41.37,2.194
41.38,2.194
41.39,2.194
41.4,2.150
41.41,2.150
41.42,2.106
41.43,2.194
41.44,2.106
41.45,2.018
41.46,2.018
41.47,2.150
41.48,2.018
41.49,1.887
41.5,1.887
41.51,2.062
41.52,1.975
41.53,2.018
41.54,1.975
41.55,1.931
41.56,2.062
41.57,1.887
41.58,1.931
41.59,1.887
41.6,1.931
41.61,1.711
41.62,1.711
41.63,1.711
41.64,1.623
41.65,1.711
41.66,1.755
41.67,1.711
41.68,1.667
41.69,1.755
41.7,1.623
41.71,1.667
41.72,1.711
41.73,1.843
41.74,1.843
41.75,1.887
41.76,1.711
41.77,1.711
41.78,1.799
41.79,1.667
41.8,1.755
41.81,1.887
41.82,1.755
41.83,1.887
41.84,1.931
41.85,2.018
41.86,2.018
41.87,2.018
41.88,2.062
41.89,2.018
41.9,2.106
41.91,2.062
41.92,2.282
41.93,1.975
41.94,2.194
41.95,2.062
41.96,2.018
41.97,1.931
41.98,1.931
41.99,2.062
42,1.887
42.01,1.887
42.02,1.931
42.03,1.975
42.04,2.018
42.05,1.931
42.06,1.667
42.07,1.887
42.08,1.887
42.09,1.667
42.1,1.711
42.11,1.755
42.12,1.667
42.13,1.667
42.14,1.667
42.15,1.887
42.16,1.579
42.17,1.667
42.18,1.799
42.19,1.755
42.2,1.623
42.21,1.755
42.22,1.755
42.23,1.623
42.24,1.711
42.25,1.667
42.26,1.843
42.27,1.667
42.28,2.018
42.29,2.018
42.3,2.106
42.31,2.062
42.32,2.062
42.33,2.018
42.34,1.931
42.35,1.975
42.36,1.843
42.37,1.931
42.38,1.931
42.39,1.755
42.4,1.975
42.41,1.755
42.42,1.931
42.43,1.887
42.44,1.975
42.45,1.755
42.46,1.843
42.47,1.843
42.48,1.755
42.49,1.755
42.5,1.843
42.51,1.975
42.52,1.975
42.53,1.975
42.54,2.018
42.55,2.018
42.56,1.887
42.57,2.018
42.58,2.150
42.59,2.062
42.6,2.194
42.61,2.062
42.62,2.106
42.63,2.062
42.64,2.194
42.65,2.282
42.66,2.150
42.67,2.018
42.68,2.018
42.69,2.062
42.7,2.106
42.71,2.062
42.72,1.887
42.73,1.799
42.74,1.931
42.75,1.799
42.76,1.799
42.77,1.843
42.78,1.843
42.79,1.887
42.8,1.843
42.81,1.887
42.82,1.931
42.83,1.799
42.84,1.843
42.85,1.711
42.86,1.667
42.87,1.711
42.88,1.667
42.89,1.755
42.9,1.755
42.91,1.887
42.92,1.755
42.93,1.755
42.94,1.887
42.95,1.887
42.96,1.887
42.97,1.799
42.98,1.799
42.99,1.799
43,1.711
43.01,1.755
43.02,1.887
43.03,2.018
43.04,1.799
43.05,1.887
43.06,1.711
43.07,1.799
43.08,1.623
43.09,1.535
43.1,1.491
43.11,1.491
43.12,1.535
43.13,1.711
43.14,1.667
43.15,1.667
43.16,1.799
43.17,1.711
43.18,1.623
43.19,1.887
43.2,1.843
43.21,1.755
43.22,1.711
43.23,1.711
43.24,1.711
43.25,1.755
43.26,1.755
43.27,1.711
43.28,1.843
43.29,1.579
43.3,1.711
43.31,1.623
43.32,1.711
43.33,1.755
43.34,1.755
43.35,1.667
43.36,1.711
43.37,1.711
43.38,1.799
43.39,1.711
43.4,1.755
43.41,1.931
43.42,2.106
43.43,2.106
43.44,2.194
43.45,2.062
43.46,2.106
43.47,2.018
43.48,2.062
43.49,1.843
43.5,1.799
43.51,1.931
43.52,1.887
43.53,1.887
43.54,1.843
43.55,1.931
43.56,1.887
43.57,1.887
43.58,1.931
43.59,1.931
43.6,1.887
43.61,1.667
43.62,1.843
43.63,1.667
43.64,1.755
43.65,1.755
43.66,1.755
43.67,1.711
43.68,1.623
43.69,1.711
43.7,1.843
43.71,1.667
43.72,1.887
43.73,1.535
43.74,1.535
43.75,1.623
43.76,1.623
43.77,1.667
43.78,1.667
43.79,1.711
43.8,1.843
43.81,1.667
43.82,1.755
43.83,1.887
43.84,1.667
43.85,1.843
43.86,1.755
43.87,1.799
43.88,1.755
43.89,1.667
43.9,1.843
43.91,1.887
43.92,1.931
43.93,1.975
43.94,2.018
43.95,2.018
43.96,1.931
43.97,2.018
43.98,1.931
43.99,1.887
44,1.931
44.01,1.843
44.02,1.887
44.03,1.887
44.04,1.843
44.05,1.711
44.06,1.931
44.07,1.887
44.08,1.931
44.09,2.018
44.1,2.018
44.11,2.150
44.12,2.018
44.13,2.018
44.14,1.843
44.15,1.799
44.16,1.843
44.17,1.843
44.18,1.843
44.19,1.667
44.2,1.755
44.21,1.887
44.22,1.843
44.23,1.711
44.24,1.975
44.25,1.887
44.26,1.887
44.27,1.887
44.28,1.887
44.29,1.975
44.3,1.843
44.31,1.887
44.32,1.711
44.33,1.711
44.34,1.711
44.35,1.755
44.36,1.667
44.37,1.623
44.38,1.579
44.39,1.667
44.4,1.623
44.41,1.887
44.42,1.799
44.43,1.711
44.44,1.667
44.45,1.491
44.46,1.579
44.47,1.447
44.48,1.579
44.49,1.667
44.5,1.711
44.51,1.491
44.52,1.535
44.53,1.579
44.54,1.535
44.55,1.535
44.56,1.491
44.57,1.535
44.58,1.491
44.59,1.623
44.6,1.623
44.61,1.447
44.62,1.623
44.63,1.623
44.64,1.667
44.65,1.491
44.66,1.799
44.67,1.975
44.68,1.667
44.69,1.711
44.7,1.711
44.71,1.755
44.72,1.711
44.73,1.755
44.74,1.799
44.75,1.887
44.76,1.755
44.77,1.799
44.78,1.887
44.79,1.887
44.8,1.887
44.81,1.799
44.82,1.755
44.83,1.667
44.84,1.799
44.85,1.843
44.86,1.887
44.87,1.799
44.88,1.799
44.89,1.579
44.9,1.491
44.91,1.667
44.92,1.579
44.93,1.711
44.94,1.667
44.95,1.623
44.96,1.667
44.97,1.755
44.98,1.755
44.99,1.711
45,1.755
45.01,1.755
45.02,1.711
45.03,1.711
45.04,1.579
45.05,1.535
45.06,1.360
45.07,1.491
45.08,1.579
45.09,1.360
45.1,1.491
45.11,1.535
45.12,1.711
45.13,1.491
45.14,1.623
45.15,1.579
45.16,1.403
45.17,1.447
45.18,1.491
45.19,1.755
45.2,1.799
45.21,1.843
45.22,1.535
45.23,1.711
45.24,1.799
45.25,1.755
45.26,1.843
45.27,1.755
45.28,1.931
45.29,1.667
45.3,1.755
45.31,1.667
45.32,1.799
45.33,1.667
45.34,1.623
45.35,1.755
45.36,1.711
45.37,1.491
45.38,1.711
45.39,1.491
45.4,1.491
45.41,1.667
45.42,1.403
45.43,1.491
45.44,1.623
45.45,1.711
45.46,1.711
45.47,1.535
45.48,1.491
45.49,1.667
45.5,1.667
45.51,1.887
45.52,1.931
45.53,1.755
45.54,1.843
45.55,1.755
45.56,1.755
45.57,1.579
45.58,1.711
45.59,1.711
45.6,1.579
45.61,1.711
45.62,1.799
45.63,1.755
45.64,1.667
45.65,1.711
45.66,1.799
45.67,1.799
45.68,1.887
45.69,1.667
45.7,1.975
45.71,1.711
45.72,1.887
45.73,1.755
45.74,1.843
45.75,1.799
45.76,1.755
45.77,1.755
45.78,1.755
45.79,1.755
45.8,1.711
45.81,1.755
45.82,1.755
45.83,1.711
45.84,1.711
45.85,1.711
45.86,1.843
45.87,1.887
45.88,1.843
45.89,1.843
45.9,1.975
45.91,2.062
45.92,2.062
45.93,1.931
45.94,2.062
45.95,2.106
45.96,1.931
45.97,1.843
45.98,1.975
45.99,1.975
46,1.799
46.01,1.887
46.02,1.799
46.03,1.887
46.04,1.667
46.05,1.711
46.06,1.491
46.07,1.623
46.08,1.623
46.09,1.579
46.1,1.667
46.11,1.711
46.12,1.491
46.13,1.579
46.14,1.667
46.15,1.667
46.16,1.579
46.17,1.667
46.18,1.491
46.19,1.535
46.2,1.579
46.21,1.491
46.22,1.491
46.23,1.447
46.24,1.360
46.25,1.403
46.26,1.360
46.27,1.491
46.28,1.535
46.29,1.623
46.3,1.491
46.31,1.667
46.32,1.667
46.33,1.623
46.34,1.535
46.35,1.535
46.36,1.491
46.37,1.711
46.38,1.579
46.39,1.711
46.4,1.799
46.41,1.711
46.42,1.755
46.43,1.799
46.44,1.711
46.45,1.667
46.46,1.755
46.47,1.667
46.48,1.579
46.49,1.535
46.5,1.491
46.51,1.360
46.52,1.447
46.53,1.447
46.54,1.360
46.55,1.447
46.56,1.447
46.57,1.535
46.58,1.711
46.59,1.535
46.6,1.579
46.61,1.535
46.62,1.491
46.63,1.535
46.64,1.447
46.65,1.403
46.66,1.403
46.67,1.491
46.68,1.623
46.69,1.491
46.7,1.491
46.71,1.403
46.72,1.535
46.73,1.491
46.74,1.491
46.75,1.535
46.76,1.579
46.77,1.579
46.78,1.755
46.79,1.755
46.8,1.579
46.81,1.755
46.82,1.711
46.83,1.623
46.84,1.535
46.85,1.623
46.86,1.623
46.87,1.623
46.88,1.447
46.89,1.403
46.9,1.491
46.91,1.403
46.92,1.491
46.93,1.667
46.94,1.579
46.95,1.403
46.96,1.403
46.97,1.447
46.98,1.579
46.99,1.711
47,1.579
47.01,1.711
47.02,1.755
47.03,1.711
47.04,1.799
47.05,1.667
47.06,1.667
47.07,1.799
47.08,1.711
47.09,1.491
47.1,1.667
47.11,1.711
47.12,1.755
47.13,1.799
47.14,1.799
47.15,1.799
47.16,1.931
47.17,1.799
47.18,1.843
47.19,1.755
47.2,1.799
47.21,1.843
47.22,1.887
47.23,1.887
47.24,1.843
47.25,1.887
47.26,1.975
47.27,1.843
47.28,1.887
47.29,1.931
47.3,1.843
47.31,1.491
47.32,1.887
47.33,1.755
47.34,1.843
47.35,1.975
47.36,1.843
47.37,1.799
47.38,1.843
47.39,1.711
47.4,1.887
47.41,1.755
47.42,1.931
47.43,1.799
47.44,1.755
47.45,1.535
47.46,1.711
47.47,1.579
47.48,1.579
47.49,1.447
47.5,1.535
47.51,1.491
47.52,1.667
47.53,1.623
47.54,1.535
47.55,1.623
47.56,1.535
47.57,1.623
47.58,1.623
47.59,1.667
47.6,1.711
47.61,1.711
47.62,1.623
47.63,1.535
47.64,1.711
47.65,1.491
47.66,1.535
47.67,1.360
47.68,1.403
47.69,1.447
47.7,1.403
47.71,1.447
47.72,1.491
47.73,1.447
47.74,1.579
47.75,1.491
47.76,1.535
47.77,1.535
47.78,1.711
47.79,1.535
47.8,1.579
47.81,1.711
47.82,1.491
47.83,1.535
47.84,1.491
47.85,1.491
47.86,1.491
47.87,1.535
47.88,1.579
47.89,1.535
47.9,1.535
47.91,1.535
47.92,1.403
47.93,1.491
47.94,1.579
47.95,1.579
47.96,1.535
47.97,1.491
47.98,1.535
47.99,1.623
48,1.579
48.01,1.711
48.02,1.579
48.03,1.579
48.04,1.447
48.05,1.403
48.06,1.316
48.07,1.447
48.08,1.403
48.09,1.403
48.1,1.360
48.11,1.360
48.12,1.535
48.13,1.403
48.14,1.403
48.15,1.360
48.16,1.447
48.17,1.491
48.18,1.360
48.19,1.535
48.2,1.667
48.21,1.579
48.22,1.887
48.23,1.667
48.24,1.755
48.25,1.843
48.26,2.062
48.27,2.062
48.28,1.843
48.29,1.887
48.3,1.799
48.31,1.843
48.32,1.975
48.33,1.931
48.34,1.931
48.35,1.975
48.36,1.931
48.37,1.799
48.38,1.755
48.39,1.623
48.4,1.799
48.41,1.799
48.42,1.887
48.43,1.799
48.44,1.755
48.45,1.755
48.46,1.799
48.47,1.711
48.48,1.843
48.49,2.018
48.5,1.975
48.51,1.975
48.52,1.843
48.53,1.887
48.54,1.843
48.55,1.711
48.56,1.931
48.57,1.799
48.58,1.579
48.59,1.667
48.6,1.755
48.61,1.843
48.62,1.843
48.63,2.018
48.64,1.887
48.65,1.843
48.66,1.755
48.67,1.799
48.68,1.887
48.69,1.711
48.7,1.667
48.71,1.667
48.72,1.931
48.73,1.843
48.74,1.667
48.75,1.799
48.76,1.623
48.77,1.623
48.78,1.491
48.79,1.711
48.8,1.535
48.81,1.491
48.82,1.579
48.83,1.579
48.84,1.403
48.85,1.403
48.86,1.360
48.87,1.403
48.88,1.447
48.89,1.360
48.9,1.403
48.91,1.403
48.92,1.535
48.93,1.535
48.94,1.579
48.95,1.447
48.96,1.447
48.97,1.447
48.98,1.535
48.99,1.667
49,1.711
49.01,1.535
49.02,1.579
49.03,1.579
49.04,1.491
49.05,1.447
49.06,1.403
49.07,1.403
49.08,1.403
49.09,1.360
49.1,1.316
49.11,1.316
49.12,1.228
49.13,1.447
49.14,1.360
49.15,1.491
49.16,1.316
49.17,1.403
49.18,1.623
49.19,1.667
49.2,1.623
49.21,1.579
49.22,1.579
49.23,1.491
49.24,1.579
49.25,1.623
49.26,1.535
49.27,1.711
49.28,1.799
49.29,1.799
49.3,1.667
49.31,1.799
49.32,1.755
49.33,1.711
49.34,1.579
49.35,1.711
49.36,1.711
49.37,1.579
49.38,1.667
49.39,1.667
49.4,1.755
49.41,1.667
49.42,1.711
49.43,1.667
49.44,1.755
49.45,1.799
49.46,1.887
49.47,1.887
49.48,1.799
49.49,1.667
49.5,1.755
49.51,1.711
49.52,1.843
49.53,1.755
49.54,1.755
49.55,1.843
49.56,1.667
49.57,1.755
49.58,1.711
49.59,1.755
49.6,1.667
49.61,1.755
49.62,1.711
49.63,1.623
49.64,1.535
49.65,1.535
49.66,1.491
49.67,1.535
49.68,1.579
49.69,1.403
49.7,1.491
49.71,1.491
49.72,1.799
49.73,1.667
49.74,1.711
49.75,1.667
49.76,1.667
49.77,1.887
49.78,1.931
49.79,1.887
49.8,1.755
49.81,2.018
49.82,2.106
49.83,1.931
49.84,1.755
49.85,1.799
49.86,1.887
49.87,1.843
49.88,1.755
49.89,1.667
49.9,1.667
49.91,1.711
49.92,1.799
49.93,1.755
49.94,1.667
49.95,1.623
49.96,1.711
49.97,1.755
49.98,1.975
49.99,1.799
50,1.667
50.01,1.755
50.02,1.843
50.03,1.799
50.04,1.711
50.05,1.755
50.06,1.623
50.07,1.579
50.08,1.667
50.09,1.623
50.1,1.623
50.11,1.623
50.12,1.667
50.13,1.535
50.14,1.579
50.15,1.579
50.16,1.711
50.17,1.535
50.18,1.447
50.19,1.535
50.2,1.316
50.21,1.447
50.22,1.579
50.23,1.755
50.24,1.755
50.25,1.931
50.26,1.975
50.27,1.843
50.28,1.931
50.29,2.062
50.3,1.931
50.31,1.887
50.32,1.799
50.33,2.018
50.34,1.931
50.35,1.975
50.36,1.975
50.37,1.799
50.38,1.887
50.39,1.887
50.4,1.843
50.41,1.755
50.42,1.843
50.43,1.887
50.44,1.755
50.45,1.887
50.46,1.799
50.47,1.799
50.48,1.975
50.49,1.887
50.5,1.799
50.51,1.711
50.52,1.711
50.53,1.711
50.54,1.755
50.55,1.711
50.56,1.667
50.57,1.667
50.58,1.667
50.59,1.755
50.6,1.667
50.61,1.931
50.62,1.579
50.63,1.799
50.64,1.667
50.65,1.799
50.66,1.887
50.67,1.667
50.68,1.799
50.69,1.755
50.7,1.711
50.71,1.843
50.72,1.799
50.73,1.799
50.74,1.843
50.75,1.711
50.76,1.491
50.77,1.623
50.78,1.623
50.79,1.579
50.8,1.535
50.81,1.403
50.82,1.491
50.83,1.579
50.84,1.491
50.85,1.535
50.86,1.623
50.87,1.579
50.88,1.667
50.89,1.535
50.9,1.579
50.91,1.491
50.92,1.535
50.93,1.711
50.94,1.535
50.95,1.491
50.96,1.316
