Timestamp(ms),Current(uA)
72.51,2.458
72.52,2.458
72.53,2.633
72.54,2.458
72.55,2.590
72.56,2.590
72.57,2.546
72.58,2.546
72.59,2.633
72.6,2.590
72.61,2.546
72.62,2.502
72.63,2.458
72.64,2.546
72.65,2.370
72.66,2.546
72.67,2.546
72.68,2.458
72.69,2.414
72.7,2.546
72.71,2.458
72.72,2.590
72.73,2.546
72.74,2.546
72.75,2.590
72.76,2.590
72.77,2.590
72.78,2.546
72.79,2.546
72.8,2.458
72.81,2.546
72.82,2.546
72.83,2.633
72.84,2.590
72.85,2.633
72.86,2.590
72.87,2.502
72.88,2.502
72.89,2.458
72.9,2.546
72.91,2.590
72.92,2.458
72.93,2.502
72.94,2.633
72.95,2.590
72.96,2.502
72.97,2.590
72.98,2.458
72.99,2.590
73,2.590
73.01,2.590
73.02,2.458
73.03,2.546
73.04,2.590
73.05,2.590
73.06,2.590
73.07,2.458
73.08,2.546
73.09,2.590
73.1,2.590
73.11,2.546
73.12,2.502
73.13,2.458
73.14,2.458
73.15,2.590
73.16,2.502
73.17,2.502
73.18,2.546
73.19,2.590
73.2,2.546
73.21,2.590
73.22,2.590
73.23,2.546
73.24,2.502
73.25,2.546
73.26,2.633
73.27,2.546
73.28,2.458
73.29,2.590
73.3,2.546
73.31,2.590
73.32,2.458
73.33,2.590
73.34,2.502
73.35,2.458
73.36,2.590
73.37,2.633
73.38,2.458
73.39,2.502
73.4,2.590
73.41,2.546
73.42,2.633
73.43,2.546
73.44,2.546
73.45,2.546
73.46,2.458
73.47,2.502
73.48,2.765
73.49,2.502
73.5,2.546
73.51,2.633
73.52,2.502
73.53,2.502
73.54,2.590
73.55,2.590
73.56,2.546
73.57,2.765
73.58,2.458
73.59,2.590
73.6,2.677
73.61,2.633
73.62,2.502
73.63,2.458
73.64,2.414
73.65,2.502
73.66,2.502
73.67,2.458
73.68,2.546
73.69,2.633
73.7,2.546
73.71,2.370
73.72,2.414
73.73,2.590
73.74,2.546
73.75,2.546
73.76,2.458
73.77,2.414
73.78,2.458
73.79,2.590
73.8,2.370
73.81,2.546
73.82,2.590
73.83,2.546
73.84,2.590
73.85,2.546
73.86,2.502
73.87,2.502
73.88,2.546
73.89,2.590
73.9,2.458
73.91,2.370
73.92,2.502
73.93,2.633
73.94,2.458
73.95,2.590
73.96,2.458
73.97,2.546
73.98,2.458
73.99,2.546
74,2.414
74.01,2.458
74.02,2.546
74.03,2.590
74.04,2.546
74.05,2.458
74.06,2.590
74.07,2.590
74.08,2.546
74.09,2.546
74.1,2.590
74.11,2.458
74.12,2.502
74.13,2.546
74.14,2.502
74.15,2.370
74.16,2.590
74.17,2.546
74.18,2.546
74.19,2.590
74.2,2.546
74.21,2.546
74.22,2.458
74.23,2.502
74.24,2.502
74.25,2.414
74.26,2.590
74.27,2.458
74.28,2.633
74.29,2.502
74.3,2.590
74.31,2.590
74.32,2.546
74.33,2.502
74.34,2.677
74.35,2.590
74.36,2.590
74.37,2.590
74.38,2.546
74.39,2.590
74.4,2.590
74.41,2.502
74.42,2.546
74.43,2.458
74.44,2.502
74.45,2.633
74.46,2.458
74.47,2.546
74.48,2.546
74.49,2.546
74.5,2.502
74.51,2.546
74.52,2.546
74.53,2.677
74.54,2.546
74.55,2.458
74.56,2.502
74.57,2.546
74.58,2.458
74.59,2.370
74.6,2.458
74.61,2.590
74.62,2.590
74.63,2.502
74.64,2.590
74.65,2.458
74.66,2.414
74.67,2.546
74.68,2.590
74.69,2.590
74.7,2.546
74.71,2.546
74.72,2.590
74.73,2.590
74.74,2.458
74.75,2.502
74.76,2.590
74.77,2.502
74.78,2.458
74.79,2.546
74.8,2.414
74.81,2.721
74.82,2.677
74.83,2.502
74.84,2.458
74.85,2.590
74.86,2.677
74.87,2.458
74.88,2.502
74.89,2.414
74.9,2.633
74.91,2.590
74.92,2.546
74.93,2.546
74.94,2.326
74.95,2.458
74.96,2.546
74.97,2.633
74.98,2.590
74.99,2.677
75,2.458
75.01,2.633
75.02,2.458
75.03,2.414
75.04,2.590
75.05,2.677
75.06,2.546
75.07,2.414
75.08,2.502
75.09,2.546
75.1,2.590
75.11,2.458
75.12,2.546
75.13,2.502
75.14,2.590
75.15,2.633
75.16,2.370
75.17,2.677
75.18,2.590
75.19,2.590
75.2,2.590
75.21,2.502
75.22,2.458
75.23,2.370
75.24,2.590
75.25,2.458
75.26,2.677
75.27,2.546
75.28,2.458
75.29,2.546
75.3,2.546
75.31,2.458
75.32,2.765
75.33,2.458
75.34,2.590
75.35,2.502
75.36,2.765
75.37,2.590
75.38,2.677
75.39,2.546
75.4,2.458
75.41,2.370
75.42,2.546
75.43,2.502
75.44,2.414
75.45,2.546
75.46,2.458
75.47,2.546
75.48,2.502
75.49,2.458
75.5,2.414
75.51,2.458
75.52,2.458
75.53,2.370
75.54,2.590
75.55,2.282
75.56,2.458
75.57,2.282
75.58,2.414
75.59,2.370
75.6,2.370
75.61,2.326
75.62,2.458
75.63,2.414
75.64,2.414
75.65,2.326
75.66,2.370
75.67,2.414
75.68,2.282
75.69,2.194
75.7,2.282
75.71,2.370
75.72,2.238
75.73,2.238
75.74,2.414
75.75,2.370
75.76,2.414
75.77,2.370
75.78,2.414
75.79,2.326
75.8,2.150
75.81,2.458
75.82,2.502
75.83,2.414
75.84,2.414
75.85,2.458
75.86,2.414
75.87,2.502
75.88,2.502
75.89,2.458
75.9,2.458
75.91,2.502
75.92,2.370
75.93,2.414
75.94,2.458
75.95,2.546
75.96,2.502
75.97,2.546
75.98,2.414
75.99,2.458
76,2.458
76.01,2.502
76.02,2.633
76.03,2.546
76.04,2.458
76.05,2.326
76.06,2.502
76.07,2.502
76.08,2.502
76.09,2.590
76.1,2.414
76.11,2.633
76.12,2.633
76.13,2.502
76.14,2.458
76.15,2.590
76.16,2.502
76.17,2.370
76.18,2.590
76.19,2.677
76.2,2.546
76.21,2.458
76.22,2.502
76.23,2.590
76.24,2.546
76.25,2.502
76.26,2.633
76.27,2.590
76.28,2.677
76.29,2.590
76.3,2.546
76.31,2.590
76.32,2.590
76.33,2.414
76.34,2.458
76.35,2.633
76.36,2.590
76.37,2.458
76.38,2.633
76.39,2.633
76.4,2.590
76.41,2.590
76.42,2.370
76.43,2.546
76.44,2.546
76.45,2.590
76.46,2.590
76.47,2.590
76.48,2.590
76.49,2.590
76.5,2.458
76.51,2.458
76.52,2.458
76.53,2.590
76.54,2.590
76.55,2.502
76.56,2.502
76.57,2.590
76.58,2.590
76.59,2.590
76.6,2.633
76.61,2.546
76.62,2.458
76.63,2.590
76.64,2.546
76.65,2.546
76.66,2.502
76.67,2.458
76.68,2.326
76.69,2.590
76.7,2.633
76.71,2.590
76.72,2.546
76.73,2.502
76.74,2.546
76.75,2.546
76.76,2.546
76.77,2.458
76.78,2.590
76.79,2.633
76.8,2.502
76.81,2.458
76.82,2.546
76.83,2.458
76.84,2.458
76.85,2.458
76.86,2.633
76.87,2.546
76.88,2.458
76.89,2.633
76.9,2.633
76.91,2.414
76.92,2.458
76.93,2.677
76.94,2.546
76.95,2.590
76.96,2.502
76.97,2.458
76.98,2.590
76.99,2.590
77,2.546
77.01,2.590
77.02,2.414
77.03,2.502
77.04,2.546
77.05,2.370
77.06,2.458
77.07,2.502
77.08,2.546
77.09,2.502
77.1,2.458
77.11,2.502
77.12,2.590
77.13,2.590
77.14,2.546
77.15,2.546
77.16,2.546
77.17,2.590
77.18,2.458
77.19,2.590
77.2,2.633
77.21,2.414
77.22,2.590
77.23,2.590
77.24,2.502
77.25,2.502
77.26,2.677
77.27,2.502
77.28,2.458
77.29,2.326
77.3,2.458
77.31,2.502
77.32,2.502
77.33,2.502
77.34,2.414
77.35,2.414
77.36,2.458
77.37,2.458
77.38,2.414
77.39,2.370
77.4,2.414
77.41,2.414
77.42,2.282
77.43,2.370
77.44,2.458
77.45,2.370
77.46,2.370
77.47,2.326
77.48,2.414
77.49,2.370
77.5,2.414
77.51,2.414
77.52,2.414
77.53,2.282
77.54,2.370
77.55,2.414
77.56,2.414
77.57,2.458
77.58,2.414
77.59,2.370
77.6,2.282
77.61,2.282
77.62,2.370
77.63,2.326
77.64,2.370
77.65,2.326
77.66,2.282
77.67,2.414
77.68,2.282
77.69,2.414
77.7,2.282
77.71,2.458
77.72,2.370
77.73,2.502
77.74,2.458
77.75,2.502
77.76,2.502
77.77,2.546
77.78,2.370
77.79,2.458
77.8,2.458
77.81,2.502
77.82,2.414
77.83,2.414
77.84,2.546
77.85,2.458
77.86,2.546
77.87,2.502
77.88,2.502
77.89,2.458
77.9,2.502
77.91,2.590
77.92,2.502
77.93,2.502
77.94,2.458
77.95,2.414
77.96,2.502
77.97,2.590
77.98,2.458
77.99,2.502
78,2.502
78.01,2.590
78.02,2.546
78.03,2.677
78.04,2.590
78.05,2.546
78.06,2.502
78.07,2.458
78.08,2.458
78.09,2.370
78.1,2.370
78.11,2.590
78.12,2.458
78.13,2.590
78.14,2.590
78.15,2.590
78.16,2.546
78.17,2.633
78.18,2.590
78.19,2.370
78.2,2.502
78.21,2.546
78.22,2.414
78.23,2.414
78.24,2.370
78.25,2.546
78.26,2.590
78.27,2.502
78.28,2.414
78.29,2.765
78.3,2.546
78.31,2.502
78.32,2.458
78.33,2.546
78.34,2.458
78.35,2.458
78.36,2.502
78.37,2.458
78.38,2.458
78.39,2.546
78.4,2.502
78.41,2.502
78.42,2.502
78.43,2.633
78.44,2.370
78.45,2.546
78.46,2.458
78.47,2.502
78.48,2.370
78.49,2.590
78.5,2.633
78.51,2.502
78.52,2.502
78.53,2.502
78.54,2.546
78.55,2.546
78.56,2.546
78.57,2.546
78.58,2.458
78.59,2.370
78.6,2.546
78.61,2.546
78.62,2.546
78.63,2.590
78.64,2.458
78.65,2.590
78.66,2.590
78.67,2.721
78.68,2.590
78.69,2.546
78.7,2.458
78.71,2.633
78.72,2.546
78.73,2.590
78.74,2.590
78.75,2.677
78.76,2.458
78.77,2.458
78.78,2.370
78.79,2.677
78.8,2.765
78.81,2.546
78.82,2.414
78.83,2.590
78.84,2.282
78.85,2.546
78.86,2.370
78.87,2.502
78.88,2.458
78.89,2.370
78.9,2.546
78.91,2.546
78.92,2.590
78.93,2.590
78.94,2.458
78.95,2.590
78.96,2.633
78.97,2.502
78.98,2.633
78.99,2.458
79,2.677
79.01,2.590
79.02,2.502
79.03,2.502
79.04,2.458
79.05,2.590
79.06,2.458
79.07,2.458
79.08,2.590
79.09,2.458
79.1,2.546
79.11,2.458
79.12,2.502
79.13,2.677
79.14,2.502
79.15,2.414
79.16,2.458
79.17,2.546
79.18,2.502
79.19,2.458
79.2,2.590
79.21,2.590
79.22,2.546
79.23,2.458
79.24,2.502
79.25,2.414
79.26,2.370
79.27,2.370
79.28,2.677
79.29,2.590
79.3,2.590
79.31,2.458
79.32,2.546
79.33,2.590
79.34,2.458
79.35,2.414
79.36,2.590
79.37,2.502
79.38,2.502
79.39,2.590
79.4,2.414
79.41,2.370
79.42,2.502
79.43,2.414
79.44,2.370
79.45,2.502
79.46,2.458
79.47,2.546
79.48,2.546
79.49,2.590
79.5,2.633
79.51,2.458
79.52,2.546
79.53,2.590
79.54,2.546
79.55,2.677
79.56,2.458
79.57,2.633
79.58,2.590
79.59,2.502
79.6,2.502
79.61,2.502
79.62,2.590
79.63,2.502
79.64,2.590
79.65,2.590
79.66,2.370
79.67,2.458
79.68,2.414
79.69,2.370
79.7,2.590
79.71,2.414
79.72,2.546
79.73,2.502
79.74,2.502
79.75,2.502
79.76,2.458
79.77,2.502
79.78,2.590
79.79,2.414
79.8,2.458
79.81,2.590
79.82,2.546
79.83,2.546
79.84,2.502
79.85,2.502
79.86,2.546
79.87,2.414
79.88,2.458
79.89,2.370
79.9,2.458
79.91,2.546
79.92,2.590
79.93,2.546
79.94,2.590
79.95,2.546
79.96,2.765
79.97,2.502
79.98,2.458
79.99,2.502
80,2.458
80.01,2.458
80.02,2.590
80.03,2.633
80.04,2.458
80.05,2.546
80.06,2.546
80.07,2.590
80.08,2.590
80.09,2.502
80.1,2.414
80.11,2.370
80.12,2.546
80.13,2.546
80.14,2.458
80.15,2.502
80.16,2.502
80.17,2.414
80.18,2.546
80.19,2.502
80.2,2.590
80.21,2.502
80.22,2.414
80.23,2.414
80.24,2.502
80.25,2.546
80.26,2.546
80.27,2.590
80.28,2.458
80.29,2.502
80.3,2.414
80.31,2.546
80.32,2.502
80.33,2.502
80.34,2.458
80.35,2.590
80.36,2.590
80.37,2.502
80.38,2.590
80.39,2.590
80.4,2.546
80.41,2.458
80.42,2.546
80.43,2.633
80.44,2.502
80.45,2.370
80.46,2.414
80.47,2.590
80.48,2.458
80.49,2.458
80.5,2.458
80.51,2.502
80.52,2.590
80.53,2.414
80.54,2.502
80.55,2.458
80.56,2.546
80.57,2.546
80.58,2.546
80.59,2.590
80.6,2.546
80.61,2.414
80.62,2.458
80.63,2.458
80.64,2.502
80.65,2.502
80.66,2.414
80.67,2.590
80.68,2.370
80.69,2.502
80.7,2.458
80.71,2.546
80.72,2.414
80.73,2.414
80.74,2.370
80.75,2.458
80.76,2.502
80.77,2.633
80.78,2.502
80.79,2.458
80.8,2.590
80.81,2.502
80.82,2.414
80.83,2.502
80.84,2.546
80.85,2.502
80.86,2.677
80.87,2.414
80.88,2.502
80.89,2.546
80.9,2.502
80.91,2.633
80.92,2.546
80.93,2.370
80.94,2.502
80.95,2.546
80.96,2.414
80.97,2.370
80.98,2.590
80.99,2.370
81,2.546
81.01,2.546
81.02,2.633
81.03,2.502
81.04,2.414
81.05,2.458
81.06,2.633
81.07,2.633
81.08,2.590
81.09,2.677
81.1,2.458
81.11,2.458
81.12,2.458
81.13,2.590
81.14,2.590
81.15,2.502
81.16,2.590
81.17,2.546
81.18,2.546
81.19,2.590
81.2,2.590
81.21,2.590
81.22,2.546
81.23,2.502
81.24,2.765
81.25,2.414
81.26,2.370
81.27,2.590
81.28,2.633
81.29,2.546
81.3,2.546
81.31,2.370
81.32,2.458
81.33,2.458
81.34,2.502
81.35,2.502
81.36,2.458
81.37,2.458
81.38,2.546
81.39,2.326
81.4,2.546
81.41,2.502
81.42,2.414
81.43,2.502
81.44,2.590
81.45,2.414
81.46,2.370
81.47,2.458
81.48,2.458
81.49,2.458
81.5,2.414
81.51,2.458
81.52,2.546
81.53,2.370
81.54,2.370
81.55,2.326
81.56,2.414
81.57,2.458
81.58,2.370
81.59,2.502
81.6,2.458
81.61,2.414
81.62,2.502
81.63,2.370
81.64,2.414
81.65,2.414
81.66,2.546
81.67,2.282
81.68,2.326
81.69,2.590
81.7,2.370
81.71,2.414
81.72,2.414
81.73,2.282
81.74,2.414
81.75,2.458
81.76,2.194
81.77,2.238
81.78,2.326
81.79,2.370
81.8,2.326
81.81,2.370
81.82,2.370
81.83,2.370
81.84,2.326
81.85,2.414
81.86,2.370
81.87,2.370
81.88,2.458
81.89,2.370
81.9,2.370
81.91,2.502
81.92,2.282
81.93,2.458
81.94,2.458
81.95,2.590
81.96,2.370
81.97,2.282
81.98,2.194
81.99,2.326
82,2.238
82.01,2.370
82.02,2.414
82.03,2.370
82.04,2.370
82.05,2.590
82.06,2.458
82.07,2.546
82.08,2.546
82.09,2.546
82.1,2.502
82.11,2.546
82.12,2.370
82.13,2.458
82.14,2.414
82.15,2.458
82.16,2.458
82.17,2.502
82.18,2.546
82.19,2.458
82.2,2.590
82.21,2.370
82.22,2.590
82.23,2.458
82.24,2.458
82.25,2.326
82.26,2.633
82.27,2.590
82.28,2.590
82.29,2.502
82.3,2.590
82.31,2.458
82.32,2.633
82.33,2.633
82.34,2.677
82.35,2.590
82.36,2.414
82.37,2.502
82.38,2.414
82.39,2.546
82.4,2.590
82.41,2.590
82.42,2.677
82.43,2.370
82.44,2.458
82.45,2.458
82.46,2.633
82.47,2.502
82.48,2.458
82.49,2.502
82.5,2.546
82.51,2.502
82.52,2.414
82.53,2.458
82.54,2.633
82.55,2.458
82.56,2.458
82.57,2.546
82.58,2.677
82.59,2.502
82.6,2.546
82.61,2.370
82.62,2.502
82.63,2.590
82.64,2.590
82.65,2.414
82.66,2.546
82.67,2.546
82.68,2.721
82.69,2.633
82.7,2.590
82.71,2.546
82.72,2.502
82.73,2.677
82.74,2.633
82.75,2.590
82.76,2.546
82.77,2.546
82.78,2.370
82.79,2.502
82.8,2.458
82.81,2.502
82.82,2.370
82.83,2.546
82.84,2.546
82.85,2.590
82.86,2.458
82.87,2.590
82.88,2.502
82.89,2.590
82.9,2.677
82.91,2.502
82.92,2.590
82.93,2.458
82.94,2.458
82.95,2.590
82.96,2.546
82.97,2.458
82.98,2.633
82.99,2.458
83,2.458
83.01,2.590
83.02,2.458
83.03,2.677
83.04,2.458
83.05,2.590
83.06,2.546
83.07,2.546
83.08,2.502
83.09,2.633
83.1,2.502
83.11,2.546
83.12,2.546
83.13,2.633
83.14,2.590
83.15,2.458
83.16,2.590
83.17,2.590
83.18,2.590
83.19,2.458
83.2,2.458
83.21,2.458
83.22,2.546
83.23,2.546
83.24,2.546
83.25,2.633
83.26,2.546
83.27,2.458
83.28,2.590
83.29,2.590
83.3,2.546
83.31,2.677
83.32,2.590
83.33,2.502
83.34,2.458
83.35,2.546
83.36,2.458
83.37,2.590
83.38,2.590
83.39,2.677
83.4,2.546
83.41,2.238
83.42,2.370
83.43,2.590
83.44,2.633
83.45,2.458
83.46,2.590
83.47,2.590
83.48,2.546
83.49,2.677
83.5,2.546
83.51,2.590
83.52,2.502
83.53,2.546
83.54,2.590
83.55,2.590
83.56,2.414
83.57,2.414
83.58,2.633
83.59,2.502
83.6,2.458
83.61,2.546
83.62,2.414
83.63,2.502
83.64,2.458
83.65,2.721
83.66,2.546
83.67,2.502
83.68,2.590
83.69,2.546
83.7,2.546
83.71,2.546
83.72,2.502
83.73,2.502
83.74,2.458
83.75,2.546
83.76,2.677
83.77,2.546
83.78,2.546
83.79,2.502
83.8,2.546
83.81,2.546
83.82,2.590
83.83,2.546
83.84,2.590
83.85,2.546
83.86,2.458
83.87,2.765
83.88,2.590
83.89,2.458
83.9,2.502
83.91,2.677
83.92,2.590
83.93,2.370
83.94,2.590
83.95,2.546
83.96,2.502
83.97,2.633
83.98,2.546
83.99,2.458
84,2.370
84.01,2.590
84.02,2.414
84.03,2.458
84.04,2.590
84.05,2.633
84.06,2.458
84.07,2.590
84.08,2.633
84.09,2.677
84.1,2.590
84.11,2.590
84.12,2.502
84.13,2.546
84.14,2.458
84.15,2.458
84.16,2.633
84.17,2.590
84.18,2.502
84.19,2.458
84.2,2.590
84.21,2.502
84.22,2.502
84.23,2.370
84.24,2.502
84.25,2.414
84.26,2.414
84.27,2.590
84.28,2.370
84.29,2.370
84.3,2.546
84.31,2.590
84.32,2.458
84.33,2.590
84.34,2.458
84.35,2.502
84.36,2.590
84.37,2.546
84.38,2.633
84.39,2.458
84.4,2.502
84.41,2.590
84.42,2.546
84.43,2.590
84.44,2.546
84.45,2.458
84.46,2.414
84.47,2.546
84.48,2.414
84.49,2.546
84.5,2.370
84.51,2.414
84.52,2.458
84.53,2.502
84.54,2.502
84.55,2.370
84.56,2.590
84.57,2.546
84.58,2.458
84.59,2.414
84.6,2.590
84.61,2.414
84.62,2.546
84.63,2.458
84.64,2.458
84.65,2.590
84.66,2.370
84.67,2.546
84.68,2.458
84.69,2.546
84.7,2.590
84.71,2.458
84.72,2.590
84.73,2.590
84.74,2.502
84.75,2.546
84.76,2.414
84.77,2.458
84.78,2.414
84.79,2.502
84.8,2.502
84.81,2.546
84.82,2.546
84.83,2.502
84.84,2.458
84.85,2.370
84.86,2.458
84.87,2.458
84.88,2.414
84.89,2.414
84.9,2.282
84.91,2.370
84.92,2.194
84.93,2.590
84.94,2.458
84.95,2.502
84.96,2.458
84.97,2.414
84.98,2.458
84.99,2.458
85,2.502
85.01,2.546
85.02,2.590
85.03,2.458
85.04,2.546
85.05,2.590
85.06,2.633
85.07,2.590
85.08,2.546
85.09,2.633
85.1,2.458
85.11,2.502
85.12,2.546
85.13,2.414
85.14,2.370
85.15,2.502
85.16,2.502
85.17,2.458
85.18,2.458
85.19,2.633
85.2,2.458
85.21,2.546
85.22,2.502
85.23,2.590
85.24,2.546
85.25,2.546
85.26,2.458
85.27,2.414
85.28,2.458
85.29,2.370
85.3,2.502
85.31,2.458
85.32,2.502
85.33,2.502
85.34,2.502
85.35,2.502
85.36,2.546
85.37,2.502
85.38,2.590
85.39,2.502
85.4,2.502
85.41,2.458
85.42,2.546
85.43,2.633
85.44,2.590
85.45,2.546
85.46,2.590
85.47,2.502
85.48,2.502
85.49,2.677
85.5,2.590
85.51,2.546
85.52,2.502
85.53,2.458
85.54,2.502
85.55,2.458
85.56,2.590
85.57,2.590
85.58,2.590
85.59,2.590
85.6,2.590
85.61,2.502
85.62,2.502
85.63,2.633
85.64,2.458
85.65,2.721
85.66,2.414
85.67,2.458
85.68,2.590
85.69,2.458
85.7,2.458
85.71,2.633
85.72,2.458
85.73,2.590
85.74,2.590
85.75,2.546
85.76,2.458
85.77,2.458
85.78,2.458
85.79,2.546
85.8,2.765
85.81,2.458
85.82,2.633
85.83,2.546
85.84,2.590
85.85,2.546
85.86,2.546
85.87,2.282
85.88,2.502
85.89,2.590
85.9,2.633
85.91,2.502
85.92,2.590
85.93,2.546
85.94,2.502
85.95,2.677
85.96,2.590
85.97,2.590
85.98,2.546
85.99,2.546
86,2.590
86.01,2.502
86.02,2.590
86.03,2.458
86.04,2.546
86.05,2.590
86.06,2.502
86.07,2.677
86.08,2.546
86.09,2.414
86.1,2.458
86.11,2.590
86.12,2.590
86.13,2.414
86.14,2.590
86.15,2.590
86.16,2.458
86.17,2.590
86.18,2.458
86.19,2.502
86.2,2.546
86.21,2.458
86.22,2.590
86.23,2.502
86.24,2.590
86.25,2.370
86.26,2.633
86.27,2.633
86.28,2.590
86.29,2.458
86.3,2.546
86.31,2.546
86.32,2.458
86.33,2.590
86.34,2.590
86.35,2.590
86.36,2.546
86.37,2.458
86.38,2.502
86.39,2.502
86.4,2.458
86.41,2.414
86.42,2.590
86.43,2.458
86.44,2.633
86.45,2.590
86.46,2.633
86.47,2.633
86.48,2.590
86.49,2.370
86.5,2.502
86.51,2.590
86.52,2.590
86.53,2.546
86.54,2.546
86.55,2.590
86.56,2.633
86.57,2.546
86.58,2.458
86.59,2.458
86.6,2.546
86.61,2.590
86.62,2.502
86.63,2.546
86.64,2.590
86.65,2.370
86.66,2.414
86.67,2.765
86.68,2.458
86.69,2.502
86.7,2.546
86.71,2.590
86.72,2.502
86.73,2.458
86.74,2.502
86.75,2.458
86.76,2.590
86.77,2.590
86.78,2.414
86.79,2.590
86.8,2.546
86.81,2.633
86.82,2.590
86.83,2.677
86.84,2.590
86.85,2.590
86.86,2.546
86.87,2.502
86.88,2.590
86.89,2.590
86.9,2.546
86.91,2.590
86.92,2.458
86.93,2.414
86.94,2.677
86.95,2.546
86.96,2.502
86.97,2.502
86.98,2.590
86.99,2.590
87,2.546
87.01,2.414
87.02,2.546
87.03,2.590
87.04,2.502
87.05,2.721
87.06,2.546
87.07,2.677
87.08,2.502
87.09,2.546
87.1,2.414
87.11,2.546
87.12,2.370
87.13,2.370
87.14,2.502
87.15,2.590
87.16,2.370
87.17,2.458
87.18,2.458
87.19,2.414
87.2,2.590
87.21,2.458
87.22,2.590
87.23,2.458
87.24,2.370
87.25,2.502
87.26,2.633
87.27,2.546
87.28,2.546
87.29,2.502
87.3,2.414
87.31,2.590
87.32,2.633
87.33,2.633
87.34,2.502
87.35,2.590
87.36,2.546
87.37,2.458
87.38,2.502
87.39,2.370
87.4,2.546
87.41,2.414
87.42,2.590
87.43,2.590
87.44,2.546
87.45,2.414
87.46,2.502
87.47,2.458
87.48,2.414
87.49,2.546
87.5,2.370
87.51,2.502
87.52,2.370
87.53,2.590
87.54,2.458
87.55,2.546
87.56,2.590
87.57,2.502
87.58,2.546
87.59,2.590
87.6,2.677
87.61,2.458
87.62,2.458
87.63,2.590
87.64,2.633
87.65,2.546
87.66,2.546
87.67,2.590
87.68,2.414
87.69,2.590
87.7,2.590
87.71,2.546
87.72,2.677
87.73,2.590
87.74,2.590
87.75,2.502
87.76,2.414
87.77,2.590
87.78,2.502
87.79,2.633
87.8,2.590
87.81,2.370
87.82,2.458
87.83,2.546
87.84,2.458
87.85,2.590
87.86,2.546
87.87,2.590
87.88,2.370
87.89,2.414
87.9,2.633
87.91,2.590
87.92,2.458
87.93,2.590
87.94,2.458
87.95,2.414
87.96,2.590
87.97,2.590
87.98,2.546
87.99,2.458
88,2.590
88.01,2.502
88.02,2.458
88.03,2.590
88.04,2.633
88.05,2.633
88.06,2.546
88.07,2.502
88.08,2.458
88.09,2.546
88.1,2.633
88.11,2.546
88.12,2.590
88.13,2.458
88.14,2.590
88.15,2.502
88.16,2.458
88.17,2.633
88.18,2.502
88.19,2.458
88.2,2.502
88.21,2.633
88.22,2.458
88.23,2.546
88.24,2.633
88.25,2.590
88.26,2.590
88.27,2.546
88.28,2.502
88.29,2.458
88.3,2.502
88.31,2.502
88.32,2.590
88.33,2.414
88.34,2.458
88.35,2.282
88.36,2.546
88.37,2.458
88.38,2.633
88.39,2.546
88.4,2.502
88.41,2.633
88.42,2.546
88.43,2.546
88.44,2.590
88.45,2.458
88.46,2.677
88.47,2.590
88.48,2.633
88.49,2.546
88.5,2.458
88.51,2.546
88.52,2.458
88.53,2.590
88.54,2.370
88.55,2.590
88.56,2.458
88.57,2.590
88.58,2.502
88.59,2.370
88.6,2.546
88.61,2.414
88.62,2.633
88.63,2.590
88.64,2.458
88.65,2.590
88.66,2.590
88.67,2.590
88.68,2.458
88.69,2.633
88.7,2.633
88.71,2.677
88.72,2.414
88.73,2.590
88.74,2.502
88.75,2.590
88.76,2.590
88.77,2.502
88.78,2.546
88.79,2.677
88.8,2.502
88.81,2.502
88.82,2.633
88.83,2.590
88.84,2.721
88.85,2.546
88.86,2.502
88.87,2.590
88.88,2.590
88.89,2.546
88.9,2.590
88.91,2.370
88.92,2.458
88.93,2.546
88.94,2.370
88.95,2.458
88.96,2.546
88.97,2.370
88.98,2.590
88.99,2.502
89,2.502
89.01,2.590
89.02,2.458
89.03,2.590
89.04,2.458
89.05,2.414
89.06,2.546
89.07,2.590
89.08,2.458
89.09,2.458
89.1,2.458
89.11,2.502
89.12,2.546
89.13,2.546
89.14,2.590
89.15,2.502
89.16,2.590
89.17,2.370
89.18,2.546
89.19,2.546
89.2,2.590
89.21,2.590
89.22,2.590
89.23,2.370
89.24,2.326
89.25,2.546
89.26,2.633
89.27,2.458
89.28,2.458
89.29,2.502
89.3,2.590
89.31,2.633
89.32,2.546
89.33,2.502
89.34,2.502
89.35,2.546
89.36,2.458
89.37,2.414
89.38,2.370
89.39,2.590
89.4,2.502
89.41,2.502
89.42,2.414
89.43,2.370
89.44,2.370
89.45,2.458
89.46,2.458
89.47,2.502
89.48,2.458
89.49,2.590
89.5,2.590
89.51,2.590
89.52,2.458
89.53,2.590
89.54,2.502
89.55,2.590
89.56,2.546
89.57,2.502
89.58,2.414
89.59,2.458
89.6,2.458
89.61,2.458
89.62,2.282
89.63,2.282
89.64,2.370
89.65,2.633
89.66,2.326
89.67,2.370
89.68,2.370
89.69,2.370
89.7,2.370
89.71,2.458
89.72,2.414
89.73,2.370
89.74,2.370
89.75,2.458
89.76,2.590
89.77,2.370
89.78,2.414
89.79,2.414
89.8,2.502
89.81,2.502
89.82,2.458
89.83,2.633
89.84,2.502
89.85,2.414
89.86,2.458
89.87,2.633
89.88,2.546
89.89,2.458
89.9,2.633
89.91,2.414
89.92,2.282
89.93,2.458
89.94,2.458
89.95,2.546
89.96,2.502
89.97,2.414
89.98,2.546
89.99,2.590
90,2.458
90.01,2.458
90.02,2.414
