Timestamp(ms),Current(uA)
17.42,2.941
17.43,2.985
17.44,2.941
17.45,2.721
17.46,2.985
17.47,2.985
17.48,2.897
17.49,2.853
17.5,2.809
17.51,2.765
17.52,2.853
17.53,2.853
17.54,2.721
17.55,2.721
17.56,2.721
17.57,2.809
17.58,2.765
17.59,2.765
17.6,2.633
17.61,2.809
17.62,2.765
17.63,2.765
17.64,2.809
17.65,2.677
17.66,2.765
17.67,2.677
17.68,2.721
17.69,2.633
17.7,2.590
17.71,2.721
17.72,2.765
17.73,2.721
17.74,2.721
17.75,2.721
17.76,2.721
17.77,2.809
17.78,2.677
17.79,2.677
17.8,2.765
17.81,2.677
17.82,2.765
17.83,2.941
17.84,2.897
17.85,2.853
17.86,2.809
17.87,2.897
17.88,2.809
17.89,2.677
17.9,2.721
17.91,2.897
17.92,2.809
17.93,2.897
17.94,2.853
17.95,2.809
17.96,2.941
17.97,2.853
17.98,2.941
17.99,2.941
18,3.117
18.01,2.985
18.02,2.941
18.03,2.897
18.04,2.941
18.05,2.897
18.06,2.941
18.07,2.897
18.08,2.809
18.09,2.897
18.1,2.853
18.11,2.853
18.12,2.985
18.13,3.029
18.14,2.941
18.15,2.941
18.16,3.117
18.17,2.897
18.18,2.985
18.19,2.897
18.2,3.117
18.21,3.029
18.22,3.073
18.23,2.941
18.24,2.897
18.25,2.853
18.26,2.897
18.27,3.029
18.28,3.029
18.29,3.205
18.3,3.117
18.31,2.941
18.32,3.073
18.33,3.161
18.34,2.897
18.35,3.117
18.36,2.985
18.37,3.073
18.38,3.117
18.39,3.117
18.4,3.029
18.41,2.985
18.42,3.029
18.43,2.985
18.44,3.029
18.45,3.029
18.46,2.809
18.47,2.985
18.48,3.029
18.49,3.117
18.5,3.073
18.51,3.029
18.52,3.073
18.53,3.073
18.54,2.985
18.55,3.117
18.56,3.117
18.57,3.029
18.58,2.941
18.59,3.161
18.6,2.985
18.61,3.073
18.62,2.985
18.63,2.897
18.64,3.117
18.65,2.985
18.66,3.117
18.67,3.029
18.68,2.985
18.69,3.117
18.7,3.073
18.71,3.029
18.72,3.117
18.73,3.117
18.74,3.073
18.75,3.029
18.76,3.073
18.77,3.029
18.78,3.117
18.79,3.029
18.8,3.117
18.81,2.897
18.82,3.073
18.83,3.029
18.84,3.029
18.85,3.117
18.86,3.117
18.87,3.073
18.88,3.073
18.89,3.292
18.9,3.073
18.91,2.941
18.92,3.117
18.93,2.941
18.94,2.941
18.95,2.941
18.96,3.117
18.97,3.161
18.98,3.117
18.99,3.073
19,3.073
19.01,3.029
19.02,3.029
19.03,2.985
19.04,2.897
19.05,3.073
19.06,3.073
19.07,3.073
19.08,2.985
19.09,3.029
19.1,3.117
19.11,3.073
19.12,3.073
19.13,3.117
19.14,3.029
19.15,3.029
19.16,3.117
19.17,3.029
19.18,3.117
19.19,3.073
19.2,3.073
19.21,3.029
19.22,3.029
19.23,2.985
19.24,3.161
19.25,3.029
19.26,3.117
19.27,2.985
19.28,2.985
19.29,3.117
19.3,3.029
19.31,2.897
19.32,2.985
19.33,3.073
19.34,2.941
19.35,3.292
19.36,3.029
19.37,3.073
19.38,3.117
19.39,3.073
19.4,3.117
19.41,3.161
19.42,2.985
19.43,3.117
19.44,2.897
19.45,3.029
19.46,3.073
19.47,2.897
19.48,3.117
19.49,3.073
19.5,2.941
19.51,3.117
19.52,3.117
19.53,3.029
19.54,3.117
19.55,2.941
19.56,3.029
19.57,3.029
19.58,3.073
19.59,3.205
19.6,3.073
19.61,3.029
19.62,3.073
19.63,2.897
19.64,3.117
19.65,3.029
19.66,2.985
19.67,2.985
19.68,2.985
19.69,2.897
19.7,2.985
19.71,2.897
19.72,2.941
19.73,2.985
19.74,3.029
19.75,2.897
19.76,3.073
19.77,2.985
19.78,3.029
19.79,3.073
19.8,3.073
19.81,3.117
19.82,3.029
19.83,2.941
19.84,2.941
19.85,2.985
19.86,3.117
19.87,3.073
19.88,2.985
19.89,3.073
19.9,2.897
19.91,2.985
19.92,3.117
19.93,2.941
19.94,2.897
19.95,2.985
19.96,3.117
19.97,3.073
19.98,3.029
19.99,3.073
20,2.941
20.01,2.985
20.02,2.941
20.03,2.941
20.04,2.809
20.05,2.941
20.06,2.897
20.07,2.941
20.08,2.941
20.09,2.765
20.1,2.765
20.11,2.809
20.12,2.809
20.13,2.721
20.14,2.765
20.15,2.721
20.16,2.809
20.17,2.809
20.18,2.765
20.19,2.809
20.2,2.546
20.21,2.765
20.22,2.765
20.23,2.633
20.24,2.809
20.25,2.721
20.26,2.809
20.27,2.677
20.28,2.765
20.29,2.765
20.3,2.765
20.31,2.765
20.32,2.721
20.33,2.809
20.34,2.765
20.35,2.633
20.36,2.721
20.37,2.941
20.38,2.853
20.39,2.941
20.4,2.765
20.41,2.721
20.42,2.721
20.43,2.765
20.44,2.765
20.45,2.633
20.46,2.677
20.47,2.633
20.48,2.941
20.49,2.809
20.5,2.765
20.51,2.765
20.52,2.809
20.53,2.853
20.54,2.721
20.55,2.721
20.56,2.765
20.57,2.721
20.58,2.721
20.59,2.677
20.6,2.941
20.61,2.765
20.62,2.897
20.63,2.941
20.64,2.809
20.65,2.853
20.66,2.941
20.67,2.897
20.68,2.633
20.69,2.765
20.7,2.941
20.71,2.765
20.72,2.853
20.73,2.721
20.74,2.853
20.75,2.721
20.76,2.853
20.77,2.809
20.78,2.853
20.79,2.765
20.8,2.897
20.81,2.721
20.82,2.897
20.83,2.765
20.84,2.853
20.85,2.853
20.86,2.809
20.87,2.765
20.88,2.853
20.89,2.897
20.9,2.765
20.91,2.897
20.92,2.897
20.93,2.897
20.94,3.029
20.95,2.721
20.96,2.853
20.97,2.941
20.98,2.897
20.99,3.073
21,2.941
21.01,2.941
21.02,2.985
21.03,2.897
21.04,2.941
21.05,3.029
21.06,3.029
21.07,3.117
21.08,3.073
21.09,2.897
21.1,3.117
21.11,2.985
21.12,3.029
21.13,2.985
21.14,2.985
21.15,2.941
21.16,3.117
21.17,3.073
21.18,3.161
21.19,3.073
21.2,3.205
21.21,2.941
21.22,3.117
21.23,3.073
21.24,2.853
21.25,3.117
21.26,3.029
21.27,2.897
21.28,3.117
21.29,3.073
21.3,3.029
21.31,2.897
21.32,3.073
21.33,3.117
21.34,3.029
21.35,3.029
21.36,2.941
21.37,2.941
21.38,3.073
21.39,3.073
21.4,3.117
21.41,3.073
21.42,3.117
21.43,2.941
21.44,3.073
21.45,2.941
21.46,2.985
21.47,3.029
21.48,2.985
21.49,3.205
21.5,2.897
21.51,3.117
21.52,3.029
21.53,3.029
21.54,3.117
21.55,2.941
21.56,3.117
21.57,2.985
21.58,2.897
21.59,2.985
21.6,2.985
21.61,3.073
21.62,2.985
21.63,3.073
21.64,3.161
21.65,3.205
21.66,3.073
21.67,3.073
21.68,3.205
21.69,3.073
21.7,3.292
21.71,3.073
21.72,3.205
21.73,3.073
21.74,3.117
21.75,3.117
21.76,2.985
21.77,3.205
21.78,3.073
21.79,2.985
21.8,3.029
21.81,2.941
21.82,3.073
21.83,3.029
21.84,3.161
21.85,3.117
21.86,3.161
21.87,2.941
21.88,3.073
21.89,3.029
21.9,3.117
21.91,3.029
21.92,3.117
21.93,3.029
21.94,2.985
21.95,3.073
21.96,3.161
21.97,3.161
21.98,3.117
21.99,3.029
22,2.985
22.01,3.117
22.02,3.117
22.03,3.029
22.04,3.029
22.05,3.073
22.06,3.117
22.07,3.073
22.08,3.073
22.09,3.073
22.1,3.117
22.11,3.117
22.12,3.292
22.13,3.117
22.14,3.073
22.15,3.073
22.16,3.161
22.17,3.073
22.18,3.117
22.19,3.029
22.2,2.985
22.21,3.205
22.22,3.117
22.23,3.073
22.24,2.985
22.25,3.073
22.26,3.073
22.27,3.073
22.28,3.117
22.29,3.117
22.3,3.073
22.31,3.117
22.32,3.029
22.33,2.985
22.34,3.161
22.35,3.073
22.36,3.029
22.37,3.073
22.38,2.985
22.39,3.161
22.4,3.205
22.41,3.205
22.42,2.985
22.43,3.029
22.44,2.985
22.45,2.985
22.46,3.117
22.47,3.161
22.48,3.073
22.49,2.985
22.5,3.117
22.51,3.117
22.52,3.029
22.53,3.161
22.54,3.161
22.55,3.029
22.56,3.073
22.57,3.073
22.58,3.117
22.59,3.073
22.6,2.985
22.61,2.985
22.62,3.029
22.63,3.205
22.64,3.029
22.65,3.073
22.66,3.117
22.67,3.117
22.68,2.941
22.69,3.029
22.7,3.205
22.71,2.809
22.72,2.941
22.73,3.029
22.74,2.897
22.75,2.985
22.76,2.765
22.77,2.809
22.78,2.721
22.79,2.721
22.8,2.633
22.81,2.809
22.82,2.633
22.83,2.677
22.84,2.633
22.85,2.546
22.86,2.590
22.87,2.546
22.88,2.546
22.89,2.458
22.9,2.414
22.91,2.458
22.92,2.414
22.93,2.458
22.94,2.502
22.95,2.414
22.96,2.370
22.97,2.370
22.98,2.282
22.99,2.238
23,2.370
23.01,2.282
23.02,2.282
23.03,2.370
23.04,2.106
23.05,2.282
23.06,2.194
23.07,2.106
23.08,2.150
23.09,2.194
23.1,2.018
23.11,2.194
23.12,2.194
23.13,2.018
23.14,2.282
23.15,2.106
23.16,2.282
23.17,2.194
23.18,2.194
23.19,2.106
23.2,2.194
23.21,2.194
23.22,2.106
23.23,2.370
23.24,2.106
23.25,2.282
23.26,2.238
23.27,2.238
23.28,2.414
23.29,2.282
23.3,2.282
23.31,2.238
23.32,2.194
23.33,2.150
23.34,2.194
23.35,2.062
23.36,2.238
23.37,2.238
23.38,2.194
23.39,2.370
23.4,2.414
23.41,2.238
23.42,2.238
23.43,2.194
23.44,2.238
23.45,2.194
23.46,2.194
23.47,2.282
23.48,2.414
23.49,2.238
23.5,2.194
23.51,2.282
23.52,2.414
23.53,2.194
23.54,2.370
23.55,2.370
23.56,2.326
23.57,2.502
23.58,2.458
23.59,2.414
23.6,2.677
23.61,2.590
23.62,2.546
23.63,2.590
23.64,2.677
23.65,2.765
23.66,2.809
23.67,2.721
23.68,2.809
23.69,2.765
23.7,2.765
23.71,2.633
23.72,2.765
23.73,2.721
23.74,2.765
23.75,2.809
23.76,2.809
23.77,2.809
23.78,2.897
23.79,2.897
23.8,2.897
23.81,2.853
23.82,2.897
23.83,2.853
23.84,2.985
23.85,2.941
23.86,3.073
23.87,3.029
23.88,2.897
23.89,3.029
23.9,2.941
23.91,2.985
23.92,3.117
23.93,2.897
23.94,3.029
23.95,2.985
23.96,3.117
23.97,3.117
23.98,3.161
23.99,2.985
24,2.985
24.01,3.073
24.02,3.117
24.03,2.985
24.04,3.161
24.05,3.117
24.06,2.985
24.07,3.205
24.08,3.205
24.09,2.985
24.1,3.073
24.11,3.029
24.12,3.073
24.13,3.073
24.14,2.985
24.15,3.117
24.16,3.073
24.17,3.205
24.18,3.073
24.19,3.117
24.2,2.985
24.21,2.941
24.22,3.117
24.23,3.073
24.24,2.897
24.25,3.073
24.26,3.073
24.27,2.941
24.28,3.161
24.29,3.117
24.3,2.941
24.31,3.117
24.32,3.117
24.33,3.117
24.34,2.985
24.35,3.117
24.36,2.897
24.37,2.985
24.38,3.205
24.39,3.161
24.4,3.073
24.41,3.073
24.42,3.161
24.43,3.117
24.44,3.073
24.45,3.029
24.46,2.897
24.47,3.029
24.48,3.073
24.49,3.117
24.5,3.073
24.51,3.029
24.52,3.117
24.53,3.117
24.54,3.073
24.55,3.117
24.56,3.117
24.57,3.161
24.58,2.985
24.59,3.073
24.6,2.985
24.61,3.029
24.62,3.117
24.63,2.897
24.64,3.117
24.65,3.117
24.66,3.117
24.67,3.161
24.68,3.117
24.69,3.117
24.7,3.117
24.71,3.292
24.72,3.073
24.73,3.117
24.74,3.073
24.75,3.029
24.76,3.073
24.77,3.117
24.78,3.117
24.79,3.073
24.8,3.029
24.81,3.029
24.82,3.029
24.83,3.161
24.84,3.117
24.85,3.029
24.86,3.117
24.87,3.117
24.88,2.985
24.89,3.029
24.9,3.161
24.91,3.029
24.92,3.117
24.93,3.117
24.94,3.161
24.95,3.073
24.96,3.117
24.97,3.073
24.98,2.985
24.99,3.073
25,3.073
25.01,3.117
25.02,2.985
25.03,3.117
25.04,3.117
25.05,3.161
25.06,2.897
25.07,3.117
25.08,2.985
25.09,3.248
25.1,3.073
25.11,2.985
25.12,2.985
25.13,3.073
25.14,3.073
25.15,2.985
25.16,3.073
25.17,3.161
25.18,3.117
25.19,2.985
25.2,3.029
25.21,3.117
25.22,3.117
25.23,3.161
25.24,3.117
25.25,3.029
25.26,3.029
25.27,2.985
25.28,3.161
25.29,2.985
25.3,2.809
25.31,2.985
25.32,3.117
25.33,2.985
25.34,3.073
25.35,2.985
25.36,2.941
25.37,2.853
25.38,2.941
25.39,2.985
25.4,2.941
25.41,2.985
25.42,3.029
25.43,2.853
25.44,2.853
25.45,2.897
25.46,2.809
25.47,2.897
25.48,2.985
25.49,2.941
25.5,2.941
25.51,2.853
25.52,2.897
25.53,2.765
25.54,2.809
25.55,2.985
25.56,2.853
25.57,2.765
25.58,2.941
25.59,2.853
25.6,2.985
25.61,2.985
25.62,2.853
25.63,2.985
25.64,2.985
25.65,2.721
25.66,3.029
25.67,2.897
25.68,2.897
25.69,2.809
25.7,2.897
25.71,2.985
25.72,3.029
25.73,2.941
25.74,3.073
25.75,2.985
25.76,3.117
25.77,3.161
25.78,2.941
25.79,3.029
25.8,3.029
25.81,3.029
25.82,3.292
25.83,3.117
25.84,3.161
25.85,3.117
25.86,3.205
25.87,3.161
25.88,3.029
25.89,2.985
25.9,3.029
25.91,3.029
25.92,3.117
25.93,3.073
25.94,3.073
25.95,3.117
25.96,3.073
25.97,3.073
25.98,2.985
25.99,3.073
26,2.985
26.01,3.029
26.02,3.161
26.03,3.161
26.04,3.029
26.05,3.073
26.06,3.029
26.07,3.117
26.08,2.985
26.09,3.117
26.1,3.117
26.11,3.161
26.12,3.161
26.13,3.073
26.14,3.117
26.15,3.117
26.16,3.073
26.17,3.073
26.18,3.117
26.19,3.073
26.2,3.161
26.21,2.985
26.22,3.117
26.23,3.205
26.24,3.117
26.25,3.029
26.26,2.985
26.27,3.117
26.28,2.897
26.29,3.073
26.3,3.029
26.31,3.073
26.32,2.941
26.33,3.117
26.34,2.985
26.35,2.941
26.36,3.073
26.37,3.117
26.38,3.161
26.39,2.985
26.4,3.073
26.41,3.029
26.42,3.073
26.43,2.985
26.44,2.985
26.45,3.117
26.46,3.117
26.47,3.073
26.48,3.161
26.49,3.029
26.5,3.161
26.51,3.073
26.52,3.161
26.53,3.029
26.54,3.117
26.55,3.292
26.56,3.073
26.57,3.205
26.58,3.073
26.59,2.985
26.6,3.117
26.61,3.029
26.62,2.985
26.63,3.205
26.64,2.985
26.65,3.161
26.66,3.029
26.67,2.985
26.68,3.161
26.69,3.117
26.7,3.117
26.71,2.985
26.72,3.117
26.73,3.073
26.74,3.029
26.75,2.897
26.76,3.073
26.77,3.029
26.78,3.161
26.79,3.073
26.8,3.117
26.81,3.073
26.82,3.117
26.83,3.073
26.84,3.117
26.85,3.073
26.86,3.117
26.87,3.029
26.88,3.073
26.89,3.161
26.9,3.117
26.91,2.941
26.92,3.161
26.93,3.117
26.94,3.161
26.95,3.117
26.96,3.161
26.97,3.161
26.98,3.073
26.99,2.897
27,3.073
27.01,3.073
27.02,3.161
27.03,3.117
27.04,2.985
27.05,3.073
27.06,3.205
27.07,3.292
27.08,3.029
27.09,3.117
27.1,3.117
27.11,3.029
27.12,2.985
27.13,2.985
27.14,3.073
27.15,3.117
27.16,3.161
27.17,3.117
27.18,3.073
27.19,2.985
27.2,3.117
27.21,3.117
27.22,2.985
27.23,2.985
27.24,2.985
27.25,3.073
27.26,3.073
27.27,3.029
27.28,3.117
27.29,3.117
27.3,3.029
27.31,2.985
27.32,2.985
27.33,3.073
27.34,3.029
27.35,2.985
27.36,3.029
27.37,3.117
27.38,3.073
27.39,3.117
27.4,3.117
27.41,3.073
27.42,3.029
27.43,3.117
27.44,2.985
27.45,3.073
27.46,3.161
27.47,2.985
27.48,3.073
27.49,3.073
27.5,3.205
27.51,3.029
27.52,2.985
27.53,3.029
27.54,3.161
27.55,3.117
27.56,2.941
27.57,3.029
27.58,3.029
27.59,3.073
27.6,3.029
27.61,3.205
27.62,3.117
27.63,3.073
27.64,3.029
27.65,3.029
27.66,3.073
27.67,3.117
27.68,2.897
27.69,2.985
27.7,3.073
27.71,3.117
27.72,3.117
27.73,3.073
27.74,3.205
27.75,2.985
27.76,3.073
27.77,3.117
27.78,3.117
27.79,3.117
27.8,3.117
27.81,2.985
27.82,3.073
27.83,2.941
27.84,3.073
27.85,3.029
27.86,3.205
27.87,2.941
27.88,2.985
27.89,3.117
27.9,3.029
27.91,3.073
27.92,3.117
27.93,3.029
27.94,2.941
27.95,2.897
27.96,2.985
27.97,2.897
27.98,2.941
27.99,3.029
28,3.117
28.01,3.029
28.02,3.073
28.03,2.941
28.04,2.985
28.05,3.073
28.06,2.941
28.07,3.117
28.08,3.029
28.09,3.029
28.1,2.985
28.11,2.985
28.12,2.941
28.13,2.985
28.14,2.941
28.15,3.073
28.16,2.985
28.17,2.941
28.18,3.117
28.19,2.985
28.2,2.897
28.21,2.985
28.22,3.161
28.23,2.809
28.24,2.941
28.25,2.897
28.26,2.941
28.27,2.941
28.28,2.985
28.29,2.941
28.3,3.029
28.31,3.117
28.32,2.985
28.33,2.897
28.34,3.117
28.35,3.117
28.36,3.073
28.37,3.029
28.38,3.029
28.39,2.897
28.4,3.117
28.41,3.117
28.42,3.117
28.43,3.029
28.44,2.941
28.45,2.985
28.46,3.029
28.47,3.029
28.48,2.985
28.49,2.985
28.5,3.073
28.51,3.205
28.52,3.205
28.53,2.897
28.54,3.161
28.55,3.117
28.56,3.073
28.57,3.029
28.58,2.897
28.59,2.897
28.6,3.029
28.61,3.073
28.62,3.117
28.63,3.073
28.64,2.941
28.65,3.161
28.66,3.248
28.67,2.985
28.68,3.161
28.69,3.117
28.7,3.073
28.71,3.117
28.72,3.029
28.73,2.985
28.74,3.248
28.75,3.073
28.76,3.029
28.77,3.073
28.78,3.117
28.79,3.117
28.8,3.073
28.81,3.073
28.82,2.941
28.83,3.073
28.84,3.117
28.85,3.073
28.86,3.117
28.87,3.073
28.88,3.117
28.89,3.073
28.9,3.073
28.91,2.897
28.92,3.073
28.93,2.985
28.94,3.117
28.95,3.029
28.96,3.117
28.97,3.029
28.98,2.941
28.99,3.117
29,3.073
29.01,2.941
29.02,3.073
29.03,3.029
29.04,3.161
29.05,3.029
29.06,3.248
29.07,3.073
29.08,3.117
29.09,3.073
29.1,2.985
29.11,3.029
29.12,3.205
29.13,2.985
29.14,2.941
29.15,3.073
29.16,3.073
29.17,2.897
29.18,2.985
29.19,3.073
29.2,2.985
29.21,2.985
29.22,3.073
29.23,2.985
29.24,2.985
29.25,3.117
29.26,3.073
29.27,3.117
29.28,3.117
29.29,3.161
29.3,3.248
29.31,3.117
29.32,3.117
29.33,3.029
29.34,3.205
29.35,3.029
29.36,3.117
29.37,3.073
29.38,3.205
29.39,3.117
29.4,2.897
29.41,3.073
29.42,3.029
29.43,2.941
29.44,3.029
29.45,3.073
29.46,3.073
29.47,3.117
29.48,3.117
29.49,3.073
29.5,2.985
29.51,3.117
29.52,2.985
29.53,3.029
29.54,3.161
29.55,3.073
29.56,3.029
29.57,2.897
29.58,3.161
29.59,3.205
29.6,3.029
29.61,3.117
29.62,3.117
29.63,3.117
29.64,3.073
29.65,2.985
29.66,2.985
29.67,3.117
29.68,2.985
29.69,3.161
29.7,3.117
29.71,3.117
29.72,3.029
29.73,3.073
29.74,3.117
29.75,3.205
29.76,3.029
29.77,3.029
29.78,3.161
29.79,2.985
29.8,3.117
29.81,3.073
29.82,3.161
29.83,3.073
29.84,3.117
29.85,3.073
29.86,3.117
29.87,3.117
29.88,2.941
29.89,3.073
29.9,2.985
29.91,3.205
29.92,3.073
29.93,3.073
29.94,3.073
29.95,3.073
29.96,2.897
29.97,3.073
29.98,3.073
29.99,2.985
30,3.117
30.01,3.029
30.02,3.073
30.03,3.117
30.04,3.073
30.05,3.073
30.06,3.117
30.07,2.897
30.08,3.073
30.09,3.073
30.1,3.117
30.11,2.941
30.12,2.985
30.13,2.985
30.14,3.117
30.15,2.897
30.16,2.941
30.17,3.205
30.18,3.029
30.19,3.117
30.2,3.029
30.21,3.117
30.22,3.029
30.23,2.941
30.24,3.073
30.25,3.073
30.26,3.029
30.27,3.073
30.28,3.117
30.29,3.029
30.3,3.161
30.31,3.073
30.32,3.073
30.33,3.161
30.34,2.941
30.35,3.073
30.36,3.073
30.37,3.029
30.38,3.117
30.39,3.029
30.4,3.029
30.41,2.985
30.42,3.029
30.43,2.985
30.44,3.029
30.45,2.897
30.46,2.897
30.47,2.985
30.48,3.029
30.49,2.941
30.5,2.941
30.51,2.941
30.52,3.029
30.53,2.985
30.54,2.941
30.55,2.941
30.56,3.029
30.57,2.809
30.58,2.897
30.59,2.985
30.6,2.941
30.61,2.809
30.62,2.809
30.63,2.985
30.64,2.897
30.65,2.941
30.66,2.897
30.67,2.765
30.68,2.941
30.69,2.853
30.7,2.677
30.71,2.941
30.72,2.897
30.73,2.809
30.74,2.853
30.75,3.117
30.76,2.677
30.77,2.853
30.78,2.941
30.79,2.897
30.8,2.941
30.81,2.809
30.82,2.809
30.83,2.941
30.84,2.941
30.85,2.809
30.86,2.985
30.87,2.941
30.88,2.853
30.89,2.941
30.9,2.897
30.91,2.809
30.92,2.897
30.93,2.941
30.94,2.941
30.95,2.897
30.96,2.985
30.97,2.985
30.98,2.897
30.99,2.853
31,2.985
31.01,2.897
31.02,2.897
31.03,2.897
31.04,2.941
31.05,2.897
31.06,2.985
31.07,2.941
31.08,3.117
31.09,2.853
31.1,2.941
31.11,2.941
31.12,2.941
31.13,2.941
31.14,2.897
31.15,2.897
31.16,2.853
31.17,2.853
31.18,2.853
31.19,2.897
31.2,2.941
31.21,2.897
31.22,2.765
31.23,2.897
31.24,2.941
31.25,2.941
31.26,2.809
31.27,2.809
31.28,2.897
31.29,2.853
31.3,2.809
31.31,2.853
31.32,2.897
31.33,2.941
31.34,2.941
31.35,2.853
31.36,2.985
31.37,2.941
31.38,2.985
31.39,3.117
31.4,2.985
31.41,2.941
31.42,3.117
31.43,2.897
31.44,2.985
31.45,2.941
31.46,3.073
31.47,3.117
31.48,2.985
31.49,3.029
31.5,3.029
31.51,3.029
31.52,2.985
31.53,3.117
31.54,2.897
31.55,3.073
31.56,3.117
31.57,3.161
31.58,2.985
31.59,2.897
31.6,3.029
31.61,3.117
31.62,3.029
31.63,3.073
31.64,3.029
31.65,2.941
31.66,2.897
31.67,2.985
31.68,3.073
31.69,3.117
31.7,3.117
31.71,3.073
31.72,3.073
31.73,3.117
31.74,2.985
31.75,3.205
31.76,3.117
31.77,2.941
31.78,3.117
31.79,3.117
31.8,3.029
31.81,3.161
31.82,3.117
31.83,3.205
31.84,2.985
31.85,2.985
31.86,2.985
31.87,3.073
31.88,3.117
31.89,3.161
31.9,3.073
31.91,3.073
31.92,2.985
31.93,3.161
31.94,3.117
31.95,3.161
31.96,3.029
31.97,3.073
31.98,3.161
31.99,2.985
32,3.117
32.01,2.985
32.02,3.117
32.03,3.073
32.04,3.117
32.05,3.029
32.06,2.985
32.07,3.117
32.08,3.161
32.09,3.073
32.1,2.985
32.11,3.117
32.12,2.941
32.13,2.941
32.14,2.985
32.15,3.029
32.16,3.117
32.17,2.985
32.18,3.029
32.19,2.985
32.2,3.117
32.21,3.205
32.22,3.205
32.23,3.073
32.24,3.029
32.25,2.941
32.26,3.029
32.27,2.985
32.28,3.117
32.29,3.205
32.3,3.073
32.31,3.073
32.32,2.985
32.33,3.029
32.34,3.117
32.35,3.205
32.36,2.985
32.37,2.941
32.38,3.029
32.39,2.985
32.4,2.897
32.41,3.073
32.42,3.117
32.43,3.161
32.44,3.117
32.45,3.073
32.46,2.985
32.47,2.985
32.48,3.029
32.49,2.985
32.5,3.029
32.51,2.985
32.52,3.117
32.53,3.117
32.54,3.161
32.55,2.985
32.56,2.985
32.57,3.161
32.58,3.073
32.59,3.029
32.6,3.161
32.61,3.029
32.62,3.117
32.63,3.117
32.64,2.985
32.65,2.985
32.66,3.073
32.67,3.073
32.68,3.073
32.69,3.161
32.7,3.161
32.71,3.117
32.72,2.985
32.73,3.117
32.74,3.161
32.75,3.073
32.76,3.073
32.77,2.985
32.78,3.073
32.79,2.897
32.8,2.985
32.81,2.897
32.82,3.073
32.83,3.073
32.84,2.985
32.85,3.117
32.86,3.161
32.87,3.029
32.88,3.073
32.89,2.897
32.9,2.941
32.91,3.073
32.92,3.073
32.93,3.029
32.94,3.117
32.95,2.897
32.96,3.073
32.97,3.117
32.98,3.117
32.99,2.941
33,2.985
33.01,2.941
33.02,3.117
33.03,3.161
33.04,3.073
33.05,2.985
33.06,2.985
33.07,2.941
33.08,2.941
33.09,2.985
33.1,3.073
33.11,3.073
33.12,3.073
33.13,2.985
33.14,2.985
33.15,3.161
33.16,3.073
33.17,3.073
33.18,3.117
33.19,3.029
33.2,3.161
33.21,3.029
33.22,2.897
33.23,3.029
33.24,3.161
33.25,2.985
33.26,2.897
33.27,3.073
33.28,3.029
33.29,3.029
33.3,3.161
33.31,3.117
33.32,2.897
33.33,3.029
33.34,3.029
33.35,3.117
33.36,2.985
33.37,2.721
33.38,3.029
33.39,2.985
33.4,3.073
33.41,2.941
33.42,2.985
33.43,3.117
33.44,2.985
33.45,3.029
33.46,3.073
33.47,3.073
33.48,2.897
33.49,3.205
33.5,3.029
33.51,3.117
33.52,2.941
33.53,2.897
33.54,3.029
33.55,3.029
33.56,3.073
33.57,2.941
33.58,3.073
33.59,2.985
33.6,2.897
33.61,3.117
33.62,2.897
33.63,3.029
33.64,2.985
33.65,3.029
33.66,3.117
33.67,3.073
33.68,3.029
33.69,2.941
33.7,3.073
33.71,2.897
33.72,3.117
33.73,2.941
33.74,3.029
33.75,3.029
33.76,3.117
33.77,3.073
33.78,2.985
33.79,3.205
33.8,2.985
33.81,3.029
33.82,2.897
33.83,2.985
33.84,2.985
33.85,3.161
33.86,2.941
33.87,3.073
33.88,2.985
33.89,2.941
33.9,3.117
33.91,3.161
33.92,3.029
33.93,3.117
33.94,2.721
33.95,2.941
33.96,2.941
33.97,3.073
33.98,2.985
33.99,3.117
34,3.029
34.01,2.897
34.02,3.073
34.03,3.029
34.04,2.985
34.05,3.161
34.06,3.073
34.07,2.985
34.08,3.029
34.09,3.117
34.1,3.029
34.11,3.073
34.12,3.029
34.13,3.073
34.14,3.117
34.15,3.117
34.16,3.073
34.17,2.897
34.18,3.073
34.19,2.941
34.2,2.941
34.21,3.029
34.22,3.073
34.23,2.985
34.24,3.117
34.25,2.941
34.26,3.073
34.27,3.073
34.28,3.117
34.29,3.029
34.3,3.073
34.31,3.029
34.32,3.117
34.33,3.073
34.34,3.029
34.35,3.073
34.36,3.029
34.37,2.985
34.38,2.985
34.39,3.073
34.4,3.073
34.41,2.985
34.42,3.117
34.43,2.985
34.44,3.073
34.45,3.029
34.46,2.897
34.47,3.029
34.48,3.073
34.49,3.073
34.5,2.897
34.51,3.029
34.52,3.029
34.53,2.897
34.54,3.117
34.55,3.161
34.56,3.117
34.57,3.073
34.58,2.985
34.59,2.985
34.6,2.853
34.61,2.941
34.62,2.897
34.63,3.073
34.64,3.029
34.65,2.941
34.66,2.897
34.67,3.073
34.68,3.117
34.69,2.941
34.7,3.029
34.71,3.117
34.72,2.985
34.73,2.985
34.74,3.117
34.75,3.073
34.76,3.029
34.77,2.985
34.78,3.117
34.79,3.117
34.8,3.073
34.81,3.205
34.82,3.117
34.83,2.985
34.84,2.985
34.85,3.029
34.86,3.205
34.87,3.117
34.88,2.985
34.89,3.029
34.9,3.029
34.91,2.985
34.92,3.029
34.93,3.029
